From_Currency_Code,From_Currency_Name,To_Currency_Code,To_Currency_Name,Exchange_Rate,Last_Refreshed,Time_Zone,Bid_Price,Ask_Price
BTC,Bitcoin,EUR,Euro,18530.63844000,2020-12-21 18:00:03,UTC,18522.90145000,18540.71205000
BTC,Bitcoin,EUR,Euro,18561.28845000,2020-12-21 18:15:04,UTC,18561.28845000,18561.29662500
BTC,Bitcoin,EUR,Euro,18598.12539900,2020-12-21 18:30:04,UTC,18597.91300500,18597.92117400
BTC,Bitcoin,EUR,Euro,18607.35614400,2020-12-21 18:45:02,UTC,18608.79300800,18608.80117200
BTC,Bitcoin,EUR,Euro,18636.54718000,2020-12-21 19:00:04,UTC,18636.53901500,18636.54718000
BTC,Bitcoin,EUR,Euro,18641.33987800,2020-12-21 19:45:04,UTC,18641.33171700,18641.33987800
BTC,Bitcoin,EUR,Euro,18551.91584400,2020-12-21 19:50:01,UTC,18551.90768200,18551.91584400
BTC,Bitcoin,EUR,Euro,18607.95848700,2020-12-21 19:55:06,UTC,18607.95848700,18607.96665000
BTC,Bitcoin,EUR,Euro,18594.43170200,2020-12-21 19:56:09,UTC,18594.43170200,18594.43986400
BTC,Bitcoin,EUR,Euro,18629.84102900,2020-12-21 20:00:03,UTC,18629.83286800,18629.84102900
BTC,Bitcoin,EUR,Euro,18589.93373900,2020-12-21 20:05:04,UTC,18589.92557800,18589.93373900
BTC,Bitcoin,EUR,Euro,18616.67315200,2020-12-21 20:10:01,UTC,18615.26928800,18616.67315200
BTC,Bitcoin,EUR,Euro,18689.14309600,2020-12-21 20:15:04,UTC,18691.32288400,18691.33104800
BTC,Bitcoin,EUR,Euro,18683.95317000,2020-12-21 20:20:06,UTC,18683.95317000,18683.96133500
BTC,Bitcoin,EUR,Euro,18692.92125600,2020-12-21 20:25:03,UTC,18692.91309000,18692.92125600
BTC,Bitcoin,EUR,Euro,18685.67801400,2020-12-21 20:30:01,UTC,18685.66984800,18685.67801400
BTC,Bitcoin,EUR,Euro,18656.77384000,2020-12-21 20:35:04,UTC,18656.77384000,18656.78200800
BTC,Bitcoin,EUR,Euro,18724.09705100,2020-12-21 20:40:04,UTC,18724.08888400,18724.09705100
BTC,Bitcoin,EUR,Euro,18666.65514000,2020-12-21 20:45:04,UTC,18666.64697100,18666.65514000
BTC,Bitcoin,EUR,Euro,18637.93660600,2020-12-21 20:50:01,UTC,18637.93660600,18637.94477700
BTC,Bitcoin,EUR,Euro,18632.66666400,2020-12-21 20:55:06,UTC,18633.43483200,18633.44300400
BTC,Bitcoin,EUR,Euro,18663.80198400,2020-12-21 21:00:04,UTC,18663.83467200,18663.84284400
BTC,Bitcoin,EUR,Euro,18651.37695000,2020-12-21 21:05:03,UTC,18651.37695000,18651.38512500
BTC,Bitcoin,EUR,Euro,18665.78345500,2020-12-21 21:10:01,UTC,18665.78345500,18665.79162800
BTC,Bitcoin,EUR,Euro,18695.36845000,2020-12-21 21:15:04,UTC,18695.36845000,18695.37662400
BTC,Bitcoin,EUR,Euro,18701.13000000,2020-12-21 21:20:03,UTC,18698.33586000,18700.04339000
BTC,Bitcoin,EUR,Euro,18692.39311400,2020-12-21 21:25:03,UTC,18692.38494000,18692.39311400
BTC,Bitcoin,EUR,Euro,18712.53385000,2020-12-21 21:30:01,UTC,18712.41941400,18712.42758800
BTC,Bitcoin,EUR,Euro,18740.22313900,2020-12-21 21:35:03,UTC,18740.21496600,18740.22313900
BTC,Bitcoin,EUR,Euro,18810.96336000,2020-12-21 21:40:03,UTC,18810.30960000,18813.77452800
BTC,Bitcoin,EUR,Euro,18855.48948100,2020-12-21 21:45:04,UTC,18855.48948100,18855.49765200
BTC,Bitcoin,EUR,Euro,18854.51358000,2020-12-21 21:50:01,UTC,18854.51358000,18854.52175000
BTC,Bitcoin,EUR,Euro,18873.90691500,2020-12-21 21:55:05,UTC,18873.89874400,18873.90691500
BTC,Bitcoin,EUR,Euro,18885.13877000,2020-12-21 22:00:04,UTC,18885.31840000,18885.32656500
BTC,Bitcoin,EUR,Euro,18852.15368400,2020-12-21 22:05:07,UTC,18852.15368400,18852.47208000
BTC,Bitcoin,EUR,Euro,18876.54193200,2020-12-21 22:10:01,UTC,18876.53376600,18876.54193200
BTC,Bitcoin,EUR,Euro,18921.87139800,2020-12-21 22:15:04,UTC,18921.87139800,18921.87956400
BTC,Bitcoin,EUR,Euro,18966.44142600,2020-12-21 22:20:03,UTC,18966.44142600,18966.44959200
BTC,Bitcoin,EUR,Euro,18888.19774400,2020-12-21 22:25:04,UTC,18888.19774400,18888.20590800
BTC,Bitcoin,EUR,Euro,18881.92432600,2020-12-21 22:30:02,UTC,18881.75281900,18881.76098600
BTC,Bitcoin,EUR,Euro,18912.99697900,2020-12-21 22:35:03,UTC,18912.99697900,18913.00515000
BTC,Bitcoin,EUR,Euro,18908.71208600,2020-12-21 22:40:03,UTC,18908.70391900,18908.71208600
BTC,Bitcoin,EUR,Euro,18907.51087000,2020-12-21 22:45:04,UTC,18907.51087000,18907.51903500
BTC,Bitcoin,EUR,Euro,18903.43360500,2020-12-21 22:50:01,UTC,18903.42543600,18903.43360500
BTC,Bitcoin,EUR,Euro,18912.10552000,2020-12-21 22:55:03,UTC,18912.10552000,18912.11368800
BTC,Bitcoin,EUR,Euro,18934.65047800,2020-12-21 23:00:03,UTC,18935.54068100,18935.54884800
BTC,Bitcoin,EUR,Euro,18910.14000000,2020-12-21 23:05:01,UTC,18910.14000000,18911.66685500
BTC,Bitcoin,EUR,Euro,18902.44040500,2020-12-21 23:10:01,UTC,18902.44040500,18902.44857000
BTC,Bitcoin,EUR,Euro,18832.36440500,2020-12-21 23:15:03,UTC,18832.36440500,18832.37256600
BTC,Bitcoin,EUR,Euro,18832.18260000,2020-12-21 23:20:07,UTC,18832.17443800,18832.18260000
BTC,Bitcoin,EUR,Euro,18842.70341800,2020-12-21 23:25:04,UTC,18842.69525600,18842.70341800
BTC,Bitcoin,EUR,Euro,18845.77530500,2020-12-21 23:30:01,UTC,18845.76714000,18845.77530500
BTC,Bitcoin,EUR,Euro,18710.08933500,2020-12-21 23:35:08,UTC,18705.95784500,18710.08933500
BTC,Bitcoin,EUR,Euro,18756.93802400,2020-12-21 23:40:04,UTC,18756.93802400,18756.94619200
BTC,Bitcoin,EUR,Euro,18693.42179900,2020-12-21 23:45:04,UTC,18686.51251700,18692.60509900
BTC,Bitcoin,EUR,Euro,18651.35836000,2020-12-21 23:50:01,UTC,18651.35836000,18651.36653000
BTC,Bitcoin,EUR,Euro,18664.50893600,2020-12-21 23:55:03,UTC,18664.50076800,18664.95000800
BTC,Bitcoin,EUR,Euro,18568.34419900,2020-12-22 00:00:03,UTC,18565.81936000,18568.34419900
BTC,Bitcoin,EUR,Euro,18596.64681000,2020-12-22 00:05:05,UTC,18596.64681000,18601.92398400
BTC,Bitcoin,EUR,Euro,18679.50523100,2020-12-22 00:10:01,UTC,18678.87637200,18678.88453900
BTC,Bitcoin,EUR,Euro,18636.08589600,2020-12-22 00:15:02,UTC,18636.07773000,18636.08589600
BTC,Bitcoin,EUR,Euro,18688.88725200,2020-12-22 00:20:06,UTC,18687.07440000,18688.87908600
BTC,Bitcoin,EUR,Euro,18692.47734900,2020-12-22 00:25:03,UTC,18692.46918000,18692.47734900
BTC,Bitcoin,EUR,Euro,18697.56788000,2020-12-22 00:30:01,UTC,18697.55971000,18697.56788000
BTC,Bitcoin,EUR,Euro,18619.11137000,2020-12-22 00:35:05,UTC,18619.04601000,18619.05418000
BTC,Bitcoin,EUR,Euro,18524.64569100,2020-12-22 00:40:03,UTC,18523.68151300,18523.80407800
BTC,Bitcoin,EUR,Euro,18500.07596400,2020-12-22 00:45:03,UTC,18500.06779200,18500.07596400
BTC,Bitcoin,EUR,Euro,18487.32600000,2020-12-22 00:50:01,UTC,18487.52215200,18487.53032500
BTC,Bitcoin,EUR,Euro,18551.78396600,2020-12-22 00:55:02,UTC,18553.13267600,18553.75390000
BTC,Bitcoin,EUR,Euro,18452.05950500,2020-12-22 01:00:03,UTC,18451.92056400,18451.92873700
BTC,Bitcoin,EUR,Euro,18476.89200000,2020-12-22 01:05:03,UTC,18475.52727600,18476.89200000
BTC,Bitcoin,EUR,Euro,18528.25919400,2020-12-22 01:10:01,UTC,18528.25919400,18528.26736800
BTC,Bitcoin,EUR,Euro,18455.79668400,2020-12-22 01:15:03,UTC,18455.78851000,18455.79668400
BTC,Bitcoin,EUR,Euro,18495.34448500,2020-12-22 01:20:03,UTC,18495.34448500,18495.35265600
BTC,Bitcoin,EUR,Euro,18458.14021700,2020-12-22 01:25:06,UTC,18458.14021700,18458.14839000
BTC,Bitcoin,EUR,Euro,18466.25323200,2020-12-22 01:30:01,UTC,18466.24506300,18466.25323200
BTC,Bitcoin,EUR,Euro,18494.12249800,2020-12-22 01:35:06,UTC,18494.12249800,18494.13066500
BTC,Bitcoin,EUR,Euro,18548.79099600,2020-12-22 01:40:06,UTC,18548.78282500,18548.79099600
BTC,Bitcoin,EUR,Euro,18591.10387200,2020-12-22 01:45:04,UTC,18591.10387200,18591.11204400
BTC,Bitcoin,EUR,Euro,18651.88935500,2020-12-22 01:50:01,UTC,18651.88935500,18651.89752800
BTC,Bitcoin,EUR,Euro,18607.76658000,2020-12-22 01:55:03,UTC,18607.76658000,18610.10377200
BTC,Bitcoin,EUR,Euro,18613.19837300,2020-12-22 02:00:03,UTC,18613.19020000,18613.19837300
BTC,Bitcoin,EUR,Euro,18627.84438900,2020-12-22 02:05:03,UTC,18627.84438900,18627.85256200
BTC,Bitcoin,EUR,Euro,18669.73101400,2020-12-22 02:10:01,UTC,18669.73101400,18669.73918700
BTC,Bitcoin,EUR,Euro,18684.02559100,2020-12-22 02:15:04,UTC,18684.47510600,18684.48327900
BTC,Bitcoin,EUR,Euro,18680.26601100,2020-12-22 02:20:03,UTC,18680.25783800,18680.26601100
BTC,Bitcoin,EUR,Euro,18707.44940900,2020-12-22 02:25:03,UTC,18707.44123600,18707.44940900
BTC,Bitcoin,EUR,Euro,18647.92156800,2020-12-22 02:30:01,UTC,18647.91339700,18647.92156800
BTC,Bitcoin,EUR,Euro,18680.12146800,2020-12-22 02:35:03,UTC,18680.12146800,18680.12964000
BTC,Bitcoin,EUR,Euro,18697.97711400,2020-12-22 02:40:06,UTC,18697.97711400,18697.98528500
BTC,Bitcoin,EUR,Euro,18722.04382800,2020-12-22 02:45:04,UTC,18722.03565600,18722.04382800
BTC,Bitcoin,EUR,Euro,18699.35835600,2020-12-22 02:50:01,UTC,18699.35018400,18699.35835600
BTC,Bitcoin,EUR,Euro,18713.90463600,2020-12-22 02:55:06,UTC,18714.06801600,18714.07618500
BTC,Bitcoin,EUR,Euro,18770.04641600,2020-12-22 03:00:03,UTC,18767.61903500,18767.62720800
BTC,Bitcoin,EUR,Euro,18699.41535000,2020-12-22 03:05:04,UTC,18699.41535000,18699.42352300
BTC,Bitcoin,EUR,Euro,18682.93430300,2020-12-22 03:10:01,UTC,18682.92613200,18682.93430300
BTC,Bitcoin,EUR,Euro,18714.74900400,2020-12-22 03:15:03,UTC,18714.74900400,18714.93700600
BTC,Bitcoin,EUR,Euro,18653.92025900,2020-12-22 03:20:03,UTC,18653.92025900,18653.92843600
BTC,Bitcoin,EUR,Euro,18649.92900000,2020-12-22 03:25:04,UTC,18649.92082200,18649.92900000
BTC,Bitcoin,EUR,Euro,18672.51475700,2020-12-22 03:30:01,UTC,18672.51475700,18672.52293400
BTC,Bitcoin,EUR,Euro,18652.66860000,2020-12-22 03:35:03,UTC,18652.66860000,18652.67677500
BTC,Bitcoin,EUR,Euro,18607.64393600,2020-12-22 03:40:03,UTC,18607.64393600,18607.65211200
BTC,Bitcoin,EUR,Euro,18676.24530000,2020-12-22 03:45:03,UTC,18676.23712500,18676.24530000
BTC,Bitcoin,EUR,Euro,18736.24980000,2020-12-22 03:50:01,UTC,18736.24162500,18736.24980000
BTC,Bitcoin,EUR,Euro,18709.37857500,2020-12-22 03:55:03,UTC,18709.37857500,18709.38675000
BTC,Bitcoin,EUR,Euro,18692.23560000,2020-12-22 04:00:03,UTC,18692.22742500,18693.42915000
BTC,Bitcoin,EUR,Euro,18802.50000000,2020-12-22 04:05:03,UTC,18802.49182500,18802.50000000
BTC,Bitcoin,EUR,Euro,18860.06017500,2020-12-22 04:10:01,UTC,18860.05200000,18860.06017500
BTC,Bitcoin,EUR,Euro,18823.11735000,2020-12-22 04:15:04,UTC,18823.10917500,18823.11735000
BTC,Bitcoin,EUR,Euro,18819.66804900,2020-12-22 04:20:03,UTC,18819.66804900,18819.67622600
BTC,Bitcoin,EUR,Euro,18821.00090000,2020-12-22 04:25:03,UTC,18820.99272300,18821.00090000
BTC,Bitcoin,EUR,Euro,18795.84905400,2020-12-22 04:30:01,UTC,18795.84087600,18795.84905400
BTC,Bitcoin,EUR,Euro,18778.99778000,2020-12-22 04:35:03,UTC,18778.62968000,18778.63786000
BTC,Bitcoin,EUR,Euro,18799.24190300,2020-12-22 04:40:03,UTC,18799.98601000,18799.99418700
BTC,Bitcoin,EUR,Euro,18768.76025000,2020-12-22 04:45:03,UTC,18768.75207100,18771.14033900
BTC,Bitcoin,EUR,Euro,18775.71405900,2020-12-22 04:50:01,UTC,18774.76506300,18774.77324400
BTC,Bitcoin,EUR,Euro,18749.12247100,2020-12-22 04:55:04,UTC,18749.12247100,18749.13065000
BTC,Bitcoin,EUR,Euro,18780.31903200,2020-12-22 05:00:04,UTC,18780.31085400,18780.31903200
BTC,Bitcoin,EUR,Euro,18738.49042000,2020-12-22 05:05:03,UTC,18738.48224000,18738.49042000
BTC,Bitcoin,EUR,Euro,18705.02130300,2020-12-22 05:10:02,UTC,18705.02130300,18705.02948200
BTC,Bitcoin,EUR,Euro,18707.30826000,2020-12-22 05:15:04,UTC,18707.30008000,18707.30826000
BTC,Bitcoin,EUR,Euro,18715.75551000,2020-12-22 05:20:03,UTC,18715.75551000,18715.76369100
BTC,Bitcoin,EUR,Euro,18620.76591900,2020-12-22 05:25:04,UTC,18620.75773800,18620.76591900
BTC,Bitcoin,EUR,Euro,18671.65164000,2020-12-22 05:30:02,UTC,18671.64346000,18671.65164000
BTC,Bitcoin,EUR,Euro,18647.23434000,2020-12-22 05:35:03,UTC,18647.22616000,18647.23434000
BTC,Bitcoin,EUR,Euro,18567.85121100,2020-12-22 05:40:02,UTC,18567.84303000,18567.85121100
BTC,Bitcoin,EUR,Euro,18527.19164100,2020-12-22 05:45:04,UTC,18527.18346000,18527.19164100
BTC,Bitcoin,EUR,Euro,18540.63225000,2020-12-22 05:50:01,UTC,18540.62406700,18540.63225000
BTC,Bitcoin,EUR,Euro,18565.11578600,2020-12-22 05:55:02,UTC,18565.10760300,18565.11578600
BTC,Bitcoin,EUR,Euro,18576.80553600,2020-12-22 06:00:04,UTC,18576.80553600,18576.81371800
BTC,Bitcoin,EUR,Euro,18599.06057600,2020-12-22 06:05:03,UTC,18599.05239400,18599.06057600
BTC,Bitcoin,EUR,Euro,18523.24839900,2020-12-22 06:10:03,UTC,18523.24021800,18523.24839900
BTC,Bitcoin,EUR,Euro,18549.77303400,2020-12-22 06:15:05,UTC,18549.82210200,18549.83028000
BTC,Bitcoin,EUR,Euro,18597.03369600,2020-12-22 06:20:02,UTC,18597.46713000,18597.47530800
BTC,Bitcoin,EUR,Euro,18623.92702300,2020-12-22 06:25:03,UTC,18623.92702300,18623.93520000
BTC,Bitcoin,EUR,Euro,18652.10317300,2020-12-22 06:30:02,UTC,18651.90687700,18651.97230900
BTC,Bitcoin,EUR,Euro,18630.29795900,2020-12-22 06:35:03,UTC,18630.28978000,18630.29795900
BTC,Bitcoin,EUR,Euro,18607.15273500,2020-12-22 06:40:02,UTC,18607.15273500,18607.16091600
BTC,Bitcoin,EUR,Euro,18606.50612000,2020-12-22 06:45:06,UTC,18606.50612000,18606.51430000
BTC,Bitcoin,EUR,Euro,18645.53798700,2020-12-22 06:50:01,UTC,18645.52980600,18645.53798700
BTC,Bitcoin,EUR,Euro,18682.00969200,2020-12-22 06:55:03,UTC,18682.00151000,18682.00969200
BTC,Bitcoin,EUR,Euro,18626.21824700,2020-12-22 07:00:05,UTC,18626.21824700,18626.22643000
BTC,Bitcoin,EUR,Euro,18593.81591400,2020-12-22 07:05:03,UTC,18593.81591400,18593.82409600
BTC,Bitcoin,EUR,Euro,18653.92351200,2020-12-22 07:10:01,UTC,18653.03996400,18653.04814500
BTC,Bitcoin,EUR,Euro,18649.51043000,2020-12-22 07:15:04,UTC,18649.50225100,18649.51043000
BTC,Bitcoin,EUR,Euro,18592.48645800,2020-12-22 07:20:02,UTC,18592.48645800,18592.49463500
BTC,Bitcoin,EUR,Euro,18632.17912900,2020-12-22 07:25:02,UTC,18632.17095000,18632.17912900
BTC,Bitcoin,EUR,Euro,18612.34664000,2020-12-22 07:30:04,UTC,18612.34664000,18612.35482000
BTC,Bitcoin,EUR,Euro,18545.13024000,2020-12-22 07:35:03,UTC,18545.12206400,18545.13024000
BTC,Bitcoin,EUR,Euro,18466.21722400,2020-12-22 07:40:02,UTC,18467.48465900,18467.49283600
BTC,Bitcoin,EUR,Euro,18528.18253000,2020-12-22 07:45:03,UTC,18528.18253000,18529.08200000
BTC,Bitcoin,EUR,Euro,18465.38317000,2020-12-22 07:50:01,UTC,18464.71265600,18465.38317000
BTC,Bitcoin,EUR,Euro,18511.96753900,2020-12-22 07:55:03,UTC,18511.10077700,18511.96753900
BTC,Bitcoin,EUR,Euro,18540.71408000,2020-12-22 08:00:04,UTC,18541.12323000,18541.13141300
BTC,Bitcoin,EUR,Euro,18494.66137600,2020-12-22 08:05:03,UTC,18494.65318800,18494.66137600
BTC,Bitcoin,EUR,Euro,18499.11989100,2020-12-22 08:10:01,UTC,18498.03973500,18498.04791800
BTC,Bitcoin,EUR,Euro,18487.29590400,2020-12-22 08:15:04,UTC,18487.29590400,18487.30408800
BTC,Bitcoin,EUR,Euro,18467.95162600,2020-12-22 08:20:04,UTC,18467.95162600,18467.95981200
BTC,Bitcoin,EUR,Euro,18354.15694200,2020-12-22 08:25:02,UTC,18350.33361300,18356.40836700
BTC,Bitcoin,EUR,Euro,18391.71789000,2020-12-22 08:30:03,UTC,18391.71789000,18391.72608000
BTC,Bitcoin,EUR,Euro,18449.43489400,2020-12-22 08:35:02,UTC,18449.43489400,18449.44308000
BTC,Bitcoin,EUR,Euro,18495.39662600,2020-12-22 08:40:02,UTC,18493.63728100,18495.38026000
BTC,Bitcoin,EUR,Euro,18520.62792400,2020-12-22 08:45:04,UTC,18520.61974200,18520.62792400
BTC,Bitcoin,EUR,Euro,18544.58463900,2020-12-22 08:50:01,UTC,18544.58463900,18544.59282200
BTC,Bitcoin,EUR,Euro,18531.50370000,2020-12-22 08:55:03,UTC,18531.49552000,18531.50370000
BTC,Bitcoin,EUR,Euro,18551.72466000,2020-12-22 09:00:05,UTC,18551.72466000,18552.30544000
BTC,Bitcoin,EUR,Euro,18634.04818000,2020-12-22 09:05:03,UTC,18634.59624000,18634.60442000
BTC,Bitcoin,EUR,Euro,18628.65802200,2020-12-22 09:10:01,UTC,18628.64984400,18628.65802200
BTC,Bitcoin,EUR,Euro,18631.70335000,2020-12-22 09:15:03,UTC,18631.70335000,18631.71152700
BTC,Bitcoin,EUR,Euro,18594.35765100,2020-12-22 09:20:03,UTC,18594.35765100,18594.36583200
BTC,Bitcoin,EUR,Euro,18591.52232700,2020-12-22 09:25:02,UTC,18591.92329400,18592.07058800
BTC,Bitcoin,EUR,Euro,18602.49149000,2020-12-22 09:30:02,UTC,18602.49149000,18602.49967500
BTC,Bitcoin,EUR,Euro,18593.62535800,2020-12-22 09:35:03,UTC,18593.62535800,18593.63354100
BTC,Bitcoin,EUR,Euro,18557.40740000,2020-12-22 09:40:03,UTC,18557.39921700,18557.40740000
BTC,Bitcoin,EUR,Euro,18550.05081600,2020-12-22 09:45:03,UTC,18549.46156800,18549.46975200
BTC,Bitcoin,EUR,Euro,18533.18207100,2020-12-22 09:50:01,UTC,18533.17388400,18533.18207100
BTC,Bitcoin,EUR,Euro,18599.70144600,2020-12-22 09:55:02,UTC,18596.52489000,18599.70144600
BTC,Bitcoin,EUR,Euro,18660.68281000,2020-12-22 10:00:04,UTC,18661.59145600,18662.97489000
BTC,Bitcoin,EUR,Euro,18630.01790700,2020-12-22 10:05:02,UTC,18630.01790700,18630.93485100
BTC,Bitcoin,EUR,Euro,18619.75281000,2020-12-22 10:10:01,UTC,18619.74462400,18619.75281000
BTC,Bitcoin,EUR,Euro,18658.49714800,2020-12-22 10:15:04,UTC,18658.48896200,18658.49714800
BTC,Bitcoin,EUR,Euro,18601.72459200,2020-12-22 10:20:03,UTC,18601.71640800,18601.72459200
BTC,Bitcoin,EUR,Euro,18594.64398600,2020-12-22 10:25:02,UTC,18594.64398600,18594.65216700
BTC,Bitcoin,EUR,Euro,18576.88634000,2020-12-22 10:30:03,UTC,18576.87816000,18576.88634000
