From_Currency_Code,From_Currency_Name,To_Currency_Code,To_Currency_Name,Exchange_Rate,Last_Refreshed,Time_Zone,Bid_Price,Ask_Price
BTC,Bitcoin,EUR,Euro,18566.76161600,2020-12-22 10:35:02,UTC,18566.75343900,18566.76161600
BTC,Bitcoin,EUR,Euro,18550.53635100,2020-12-22 10:40:01,UTC,18550.53635100,18550.54453000
BTC,Bitcoin,EUR,Euro,18570.87818100,2020-12-22 10:45:04,UTC,18570.87000000,18570.87818100
BTC,Bitcoin,EUR,Euro,18738.49792500,2020-12-22 11:30:06,UTC,18738.04012500,18738.49792500
BTC,Bitcoin,EUR,Euro,18887.14140000,2020-12-22 11:55:03,UTC,18887.14140000,18887.14956600
BTC,Bitcoin,EUR,Euro,18890.53583500,2020-12-22 12:00:04,UTC,18890.53583500,18892.17700000
BTC,Bitcoin,EUR,Euro,18936.49670400,2020-12-22 12:05:03,UTC,18936.49670400,18936.50487000
BTC,Bitcoin,EUR,Euro,18893.98184400,2020-12-22 12:10:01,UTC,18893.98184400,18893.99000700
BTC,Bitcoin,EUR,Euro,18884.96544000,2020-12-22 12:15:04,UTC,18884.96544000,18884.97360000
BTC,Bitcoin,EUR,Euro,18880.86923100,2020-12-22 12:20:03,UTC,18880.98342900,18881.18735400
BTC,Bitcoin,EUR,Euro,18917.82646600,2020-12-22 12:25:02,UTC,18917.82646600,18917.83462800
BTC,Bitcoin,EUR,Euro,18869.72725000,2020-12-22 12:30:03,UTC,18869.72725000,18869.73540900
BTC,Bitcoin,EUR,Euro,18854.60046400,2020-12-22 12:35:02,UTC,18854.59230500,18854.60046400
BTC,Bitcoin,EUR,Euro,18878.24976000,2020-12-22 12:40:03,UTC,18878.24976000,18880.20816000
BTC,Bitcoin,EUR,Euro,18847.69856200,2020-12-22 12:45:04,UTC,18847.69856200,18847.70672400
BTC,Bitcoin,EUR,Euro,18976.63367600,2020-12-22 12:50:01,UTC,18976.63367600,18976.64183800
BTC,Bitcoin,EUR,Euro,18956.79185400,2020-12-22 12:55:02,UTC,18956.78369200,18956.79185400
BTC,Bitcoin,EUR,Euro,18924.80299200,2020-12-22 13:00:04,UTC,18924.79482600,18924.80299200
BTC,Bitcoin,EUR,Euro,18903.11409600,2020-12-22 13:05:03,UTC,18903.11409600,18903.12226200
BTC,Bitcoin,EUR,Euro,18927.19400700,2020-12-22 13:10:01,UTC,18928.91724400,18928.92541100
BTC,Bitcoin,EUR,Euro,18885.59947600,2020-12-22 13:15:04,UTC,18877.34263900,18885.59947600
BTC,Bitcoin,EUR,Euro,18931.23780000,2020-12-22 13:20:02,UTC,18931.23780000,18931.24596600
BTC,Bitcoin,EUR,Euro,18969.48999000,2020-12-22 13:25:04,UTC,18969.48182000,18969.48999000
BTC,Bitcoin,EUR,Euro,18909.53247500,2020-12-22 13:30:04,UTC,18909.44259400,18909.54064600
BTC,Bitcoin,EUR,Euro,19174.15031000,2020-12-22 13:55:03,UTC,19166.65750300,19174.15031000
BTC,Bitcoin,EUR,Euro,19201.02472900,2020-12-22 14:00:04,UTC,19201.02472900,19201.03290000
BTC,Bitcoin,EUR,Euro,19255.13172500,2020-12-22 14:05:04,UTC,19255.13172500,19255.13989200
BTC,Bitcoin,EUR,Euro,19213.07998400,2020-12-22 14:10:01,UTC,19213.07998400,19213.08815200
BTC,Bitcoin,EUR,Euro,19254.23428100,2020-12-22 14:15:05,UTC,19254.23428100,19254.24245200
BTC,Bitcoin,EUR,Euro,19190.99299000,2020-12-22 14:55:06,UTC,19190.98480500,19190.99299000
BTC,Bitcoin,EUR,Euro,19200.85181200,2020-12-22 15:00:05,UTC,19200.85181200,19200.86000000
BTC,Bitcoin,EUR,Euro,19153.00296000,2020-12-22 15:05:03,UTC,19152.99477000,19153.00296000
BTC,Bitcoin,EUR,Euro,19191.55605000,2020-12-22 15:10:02,UTC,19191.54786300,19191.55605000
BTC,Bitcoin,EUR,Euro,19207.43160300,2020-12-22 15:15:03,UTC,19207.43160300,19207.43979600
BTC,Bitcoin,EUR,Euro,19229.47299000,2020-12-22 15:20:03,UTC,19229.47299000,19229.48118000
BTC,Bitcoin,EUR,Euro,19254.74522800,2020-12-22 15:25:04,UTC,19253.15675600,19256.75947600
BTC,Bitcoin,EUR,Euro,19277.40961200,2020-12-22 15:30:03,UTC,19277.40961200,19277.41780000
BTC,Bitcoin,EUR,Euro,19272.22189200,2020-12-22 15:35:03,UTC,19272.21370300,19272.22189200
BTC,Bitcoin,EUR,Euro,19273.38930400,2020-12-22 15:40:03,UTC,19273.38111600,19273.38930400
BTC,Bitcoin,EUR,Euro,19271.80288000,2020-12-22 15:45:04,UTC,19271.79468800,19271.80288000
BTC,Bitcoin,EUR,Euro,19327.50137500,2020-12-22 15:50:01,UTC,19328.62436400,19328.85388000
BTC,Bitcoin,EUR,Euro,19288.76840200,2020-12-22 15:55:04,UTC,19288.76020100,19288.76840200
BTC,Bitcoin,EUR,Euro,19194.42982700,2020-12-22 16:00:04,UTC,19194.42982700,19194.43804000
BTC,Bitcoin,EUR,Euro,19223.36422600,2020-12-22 16:05:04,UTC,19223.35601300,19223.36422600
BTC,Bitcoin,EUR,Euro,19206.39805200,2020-12-22 16:10:01,UTC,19205.74930400,19205.75751600
BTC,Bitcoin,EUR,Euro,19199.02039300,2020-12-22 16:15:05,UTC,19199.02039300,19199.02860200
BTC,Bitcoin,EUR,Euro,19231.21267200,2020-12-22 16:20:03,UTC,19231.21267200,19231.22088000
BTC,Bitcoin,EUR,Euro,19180.87850300,2020-12-22 16:25:03,UTC,19179.92625900,19180.87850300
BTC,Bitcoin,EUR,Euro,19175.29638300,2020-12-22 16:30:02,UTC,19175.29638300,19175.30459200
BTC,Bitcoin,EUR,Euro,19142.54241900,2020-12-22 16:35:04,UTC,19141.49962200,19141.50783300
BTC,Bitcoin,EUR,Euro,19130.58267000,2020-12-22 16:40:03,UTC,19129.88439500,19130.58267000
BTC,Bitcoin,EUR,Euro,19098.19810600,2020-12-22 16:45:05,UTC,19098.18989300,19098.19810600
BTC,Bitcoin,EUR,Euro,19156.16546000,2020-12-22 16:50:01,UTC,19156.16546000,19156.17367300
BTC,Bitcoin,EUR,Euro,19153.89804000,2020-12-22 16:55:03,UTC,19153.89804000,19153.90625400
BTC,Bitcoin,EUR,Euro,19177.98970200,2020-12-22 17:00:03,UTC,19179.15609000,19179.16430400
BTC,Bitcoin,EUR,Euro,19191.29112600,2020-12-22 17:05:04,UTC,19191.28291500,19191.29112600
BTC,Bitcoin,EUR,Euro,19183.08418400,2020-12-22 17:10:01,UTC,19183.07597200,19183.08418400
BTC,Bitcoin,EUR,Euro,19176.38816100,2020-12-22 17:15:04,UTC,19176.38816100,19176.39637200
BTC,Bitcoin,EUR,Euro,19193.29695000,2020-12-22 17:20:03,UTC,19193.28874000,19193.29695000
BTC,Bitcoin,EUR,Euro,19179.49554000,2020-12-22 17:25:02,UTC,19177.81208000,19177.82029200
BTC,Bitcoin,EUR,Euro,19148.64305600,2020-12-22 17:30:03,UTC,19148.63484400,19148.64305600
BTC,Bitcoin,EUR,Euro,19175.83428000,2020-12-22 17:35:03,UTC,19175.83428000,19175.84249000
BTC,Bitcoin,EUR,Euro,19094.24765300,2020-12-22 17:40:01,UTC,19092.90893400,19094.23944000
BTC,Bitcoin,EUR,Euro,19158.70987800,2020-12-22 17:45:03,UTC,19158.70987800,19158.71808900
BTC,Bitcoin,EUR,Euro,19191.52637400,2020-12-22 17:50:02,UTC,19191.51816000,19191.52637400
BTC,Bitcoin,EUR,Euro,19170.25896800,2020-12-22 17:55:04,UTC,19170.25896800,19170.26718100
BTC,Bitcoin,EUR,Euro,19170.76618400,2020-12-22 18:00:03,UTC,19170.76618400,19170.77439600
BTC,Bitcoin,EUR,Euro,19208.48007000,2020-12-22 18:05:05,UTC,19208.47185600,19208.48007000
BTC,Bitcoin,EUR,Euro,19196.68018900,2020-12-22 18:10:01,UTC,19196.67197600,19196.68018900
BTC,Bitcoin,EUR,Euro,19244.74266500,2020-12-22 18:15:04,UTC,19244.73445200,19244.74266500
BTC,Bitcoin,EUR,Euro,19230.21285200,2020-12-22 18:20:03,UTC,19230.20464000,19230.21285200
BTC,Bitcoin,EUR,Euro,19274.11420400,2020-12-22 18:25:03,UTC,19274.11420400,19274.12241600
BTC,Bitcoin,EUR,Euro,19269.16510200,2020-12-22 18:30:02,UTC,19269.15688800,19269.16510200
BTC,Bitcoin,EUR,Euro,19282.35905200,2020-12-22 18:35:03,UTC,19282.35905200,19282.36726400
BTC,Bitcoin,EUR,Euro,19280.39345100,2020-12-22 18:40:04,UTC,19280.38523400,19280.39345100
BTC,Bitcoin,EUR,Euro,19270.26930000,2020-12-22 18:45:03,UTC,19270.26108000,19270.26930000
BTC,Bitcoin,EUR,Euro,19291.44304000,2020-12-22 18:50:02,UTC,19291.43481800,19291.44304000
BTC,Bitcoin,EUR,Euro,19317.54308800,2020-12-22 18:55:04,UTC,19318.56224400,19318.57046300
BTC,Bitcoin,EUR,Euro,19267.20993200,2020-12-22 19:00:03,UTC,19267.20993200,19267.21815100
BTC,Bitcoin,EUR,Euro,19301.48886000,2020-12-22 19:05:04,UTC,19301.48886000,19301.49708000
BTC,Bitcoin,EUR,Euro,19280.73018700,2020-12-22 19:10:01,UTC,19280.72196800,19280.73018700
BTC,Bitcoin,EUR,Euro,19263.31576000,2020-12-22 19:15:03,UTC,19263.30754400,19263.31576000
BTC,Bitcoin,EUR,Euro,19179.57655800,2020-12-22 19:45:05,UTC,19179.57655800,19181.44272500
BTC,Bitcoin,EUR,Euro,19242.17125200,2020-12-22 19:50:01,UTC,19242.17125200,19242.17947300
BTC,Bitcoin,EUR,Euro,19239.04884900,2020-12-22 19:55:05,UTC,19239.04062600,19239.04884900
BTC,Bitcoin,EUR,Euro,19244.92704000,2020-12-22 20:00:03,UTC,19244.91882000,19244.92704000
BTC,Bitcoin,EUR,Euro,19236.01031600,2020-12-22 20:05:03,UTC,19234.73590600,19234.74412800
BTC,Bitcoin,EUR,Euro,19240.94351600,2020-12-22 20:10:01,UTC,19241.23128600,19241.23950800
BTC,Bitcoin,EUR,Euro,19246.04662200,2020-12-22 20:15:04,UTC,19246.10418300,19246.11240600
BTC,Bitcoin,EUR,Euro,19273.24008300,2020-12-22 20:20:04,UTC,19273.24008300,19273.24830600
BTC,Bitcoin,EUR,Euro,19217.20280400,2020-12-22 20:25:03,UTC,19217.20280400,19217.21103000
BTC,Bitcoin,EUR,Euro,19162.31070600,2020-12-22 20:30:02,UTC,19162.31070600,19162.31893200
BTC,Bitcoin,EUR,Euro,19192.93880000,2020-12-22 20:35:03,UTC,19192.93057500,19193.36650000
BTC,Bitcoin,EUR,Euro,19207.58752500,2020-12-22 20:40:03,UTC,19207.58752500,19207.59575000
BTC,Bitcoin,EUR,Euro,19235.15772500,2020-12-22 20:45:03,UTC,19235.42092500,19235.42915000
BTC,Bitcoin,EUR,Euro,19213.95367500,2020-12-22 20:50:01,UTC,19213.94545000,19213.95367500
BTC,Bitcoin,EUR,Euro,19251.36901200,2020-12-22 20:55:03,UTC,19251.36079000,19251.36901200
BTC,Bitcoin,EUR,Euro,19264.31812800,2020-12-22 21:00:04,UTC,19264.30990500,19264.31812800
BTC,Bitcoin,EUR,Euro,19283.53700000,2020-12-22 21:05:04,UTC,19283.52878200,19283.53700000
BTC,Bitcoin,EUR,Euro,19288.29522200,2020-12-22 21:10:01,UTC,19288.29522200,19288.30344000
BTC,Bitcoin,EUR,Euro,19303.29307200,2020-12-22 21:15:04,UTC,19303.29307200,19303.30129000
BTC,Bitcoin,EUR,Euro,19306.81729300,2020-12-22 21:20:04,UTC,19306.80907400,19306.81729300
BTC,Bitcoin,EUR,Euro,19290.70578600,2020-12-22 21:25:03,UTC,19290.70578600,19290.71400300
BTC,Bitcoin,EUR,Euro,19234.41933600,2020-12-22 21:30:03,UTC,19234.41933600,19234.42755300
BTC,Bitcoin,EUR,Euro,19284.87256300,2020-12-22 21:35:04,UTC,19284.86434400,19284.87256300
BTC,Bitcoin,EUR,Euro,19278.02549000,2020-12-22 21:40:02,UTC,19277.64760000,19278.28837000
BTC,Bitcoin,EUR,Euro,19230.18063200,2020-12-22 21:45:04,UTC,19230.18063200,19230.18884800
BTC,Bitcoin,EUR,Euro,19232.46000000,2020-12-22 21:50:04,UTC,19232.46000000,19232.46821900
BTC,Bitcoin,EUR,Euro,19249.51396500,2020-12-22 21:55:03,UTC,19249.51396500,19251.35457300
BTC,Bitcoin,EUR,Euro,19265.16468000,2020-12-22 22:00:01,UTC,19265.15646000,19265.16468000
BTC,Bitcoin,EUR,Euro,19214.60771400,2020-12-22 22:05:03,UTC,19214.60771400,19214.61592800
BTC,Bitcoin,EUR,Euro,19259.57448100,2020-12-22 22:10:03,UTC,19259.57448100,19259.58270000
BTC,Bitcoin,EUR,Euro,19262.28054400,2020-12-22 22:15:04,UTC,19263.48008000,19263.48829600
BTC,Bitcoin,EUR,Euro,19290.80668800,2020-12-22 22:20:03,UTC,19290.80668800,19290.81490900
BTC,Bitcoin,EUR,Euro,19270.63540800,2020-12-22 22:25:03,UTC,19270.63540800,19270.64362200
BTC,Bitcoin,EUR,Euro,19244.51755200,2020-12-22 22:30:01,UTC,19244.51755200,19244.52576800
BTC,Bitcoin,EUR,Euro,19234.79178000,2020-12-22 22:35:03,UTC,19234.79178000,19234.80000000
BTC,Bitcoin,EUR,Euro,19282.01235100,2020-12-22 22:40:02,UTC,19282.01235100,19282.02057000
BTC,Bitcoin,EUR,Euro,19279.60057800,2020-12-22 22:45:03,UTC,19279.65810400,19279.66632200
BTC,Bitcoin,EUR,Euro,19367.10578900,2020-12-22 22:50:01,UTC,19368.05942500,19368.06764600
BTC,Bitcoin,EUR,Euro,19387.35892500,2020-12-22 22:55:06,UTC,19387.35892500,19387.36714000
BTC,Bitcoin,EUR,Euro,19499.61690000,2020-12-22 23:00:02,UTC,19501.92531500,19501.93353000
BTC,Bitcoin,EUR,Euro,19443.73090400,2020-12-22 23:05:02,UTC,19443.73090400,19443.73912000
BTC,Bitcoin,EUR,Euro,19458.95778600,2020-12-22 23:10:01,UTC,19458.95778600,19458.96600000
BTC,Bitcoin,EUR,Euro,19523.91687000,2020-12-22 23:15:03,UTC,19523.91687000,19523.92508500
BTC,Bitcoin,EUR,Euro,19471.49695500,2020-12-22 23:20:03,UTC,19471.48874000,19471.49695500
BTC,Bitcoin,EUR,Euro,19461.37244000,2020-12-22 23:25:03,UTC,19461.37244000,19461.38065200
BTC,Bitcoin,EUR,Euro,19434.42704700,2020-12-22 23:30:01,UTC,19434.42704700,19434.43525800
BTC,Bitcoin,EUR,Euro,19468.04879600,2020-12-22 23:35:06,UTC,19468.04879600,19468.05700800
BTC,Bitcoin,EUR,Euro,19474.90727700,2020-12-22 23:40:03,UTC,19474.84980000,19474.90727700
BTC,Bitcoin,EUR,Euro,19479.22422300,2020-12-22 23:45:03,UTC,19480.57837800,19480.58658500
BTC,Bitcoin,EUR,Euro,19475.90859500,2020-12-22 23:50:01,UTC,19475.99887200,19476.00707900
BTC,Bitcoin,EUR,Euro,19519.16974800,2020-12-22 23:55:06,UTC,19519.16974800,19519.17795100
BTC,Bitcoin,EUR,Euro,19538.47961000,2020-12-23 00:00:03,UTC,19538.47140700,19538.47961000
BTC,Bitcoin,EUR,Euro,19482.85099600,2020-12-23 00:05:04,UTC,19482.84279200,19482.85099600
BTC,Bitcoin,EUR,Euro,19488.24886800,2020-12-23 00:10:01,UTC,19488.24066200,19488.24886800
BTC,Bitcoin,EUR,Euro,19491.73169100,2020-12-23 00:15:04,UTC,19491.73169100,19491.73989800
BTC,Bitcoin,EUR,Euro,19512.63216000,2020-12-23 00:20:07,UTC,19512.62395200,19512.63216000
BTC,Bitcoin,EUR,Euro,19545.06206100,2020-12-23 00:25:07,UTC,19545.06206100,19545.07027200
BTC,Bitcoin,EUR,Euro,19558.29867600,2020-12-23 00:30:01,UTC,19558.29867600,19558.30688800
BTC,Bitcoin,EUR,Euro,19606.53352800,2020-12-23 00:35:04,UTC,19606.53352800,19606.54174100
BTC,Bitcoin,EUR,Euro,19583.98063000,2020-12-23 00:40:03,UTC,19583.98063000,19583.98884300
BTC,Bitcoin,EUR,Euro,19546.93178700,2020-12-23 00:45:04,UTC,19546.93178700,19546.94000000
BTC,Bitcoin,EUR,Euro,19577.35544500,2020-12-23 00:50:01,UTC,19577.34723000,19577.35544500
BTC,Bitcoin,EUR,Euro,19646.96203800,2020-12-23 00:55:04,UTC,19646.95382100,19646.96203800
BTC,Bitcoin,EUR,Euro,19725.60000000,2020-12-23 01:00:03,UTC,19725.59178100,19725.60000000
BTC,Bitcoin,EUR,Euro,19735.53521800,2020-12-23 01:05:03,UTC,19735.53521800,19735.54343600
BTC,Bitcoin,EUR,Euro,19685.49155100,2020-12-23 01:10:01,UTC,19685.49155100,19685.49976800
BTC,Bitcoin,EUR,Euro,19612.60065600,2020-12-23 01:15:04,UTC,19612.60065600,19612.60887000
BTC,Bitcoin,EUR,Euro,19586.00210700,2020-12-23 01:20:03,UTC,19585.99389600,19586.00210700
BTC,Bitcoin,EUR,Euro,19568.41372800,2020-12-23 01:25:06,UTC,19568.40552000,19568.41372800
BTC,Bitcoin,EUR,Euro,19576.59230100,2020-12-23 01:30:01,UTC,19576.58409000,19576.59230100
BTC,Bitcoin,EUR,Euro,19502.76720000,2020-12-23 01:35:03,UTC,19502.76720000,19504.96774800
BTC,Bitcoin,EUR,Euro,19500.14293100,2020-12-23 01:40:06,UTC,19500.13472200,19500.14293100
BTC,Bitcoin,EUR,Euro,19441.43596800,2020-12-23 01:45:04,UTC,19441.42776000,19441.43596800
BTC,Bitcoin,EUR,Euro,19461.23366400,2020-12-23 01:50:01,UTC,19461.22545600,19461.23366400
BTC,Bitcoin,EUR,Euro,19483.31448100,2020-12-23 01:55:03,UTC,19483.31448100,19483.32269000
BTC,Bitcoin,EUR,Euro,19457.74344600,2020-12-23 02:00:03,UTC,19457.74344600,19458.58897300
BTC,Bitcoin,EUR,Euro,19486.42679000,2020-12-23 02:05:03,UTC,19486.42679000,19486.43500000
BTC,Bitcoin,EUR,Euro,19392.86563000,2020-12-23 02:10:01,UTC,19392.86563000,19392.87384000
BTC,Bitcoin,EUR,Euro,19402.82526000,2020-12-23 02:15:04,UTC,19402.81705300,19402.82526000
BTC,Bitcoin,EUR,Euro,19429.06526400,2020-12-23 02:20:03,UTC,19429.06526400,19429.07347500
BTC,Bitcoin,EUR,Euro,19434.77590500,2020-12-23 02:25:03,UTC,19434.76769000,19434.77590500
BTC,Bitcoin,EUR,Euro,19465.15935600,2020-12-23 02:30:01,UTC,19465.15935600,19465.16757000
BTC,Bitcoin,EUR,Euro,19457.01186800,2020-12-23 02:35:03,UTC,19457.01186800,19457.73452400
BTC,Bitcoin,EUR,Euro,19458.21431400,2020-12-23 02:40:04,UTC,19458.20610300,19458.21431400
BTC,Bitcoin,EUR,Euro,19443.67153200,2020-12-23 02:45:03,UTC,19442.49693000,19444.95291600
BTC,Bitcoin,EUR,Euro,19389.56249400,2020-12-23 02:50:01,UTC,19389.55428100,19389.56249400
BTC,Bitcoin,EUR,Euro,19409.43154000,2020-12-23 02:55:02,UTC,19409.42332800,19409.43154000
BTC,Bitcoin,EUR,Euro,19398.88356000,2020-12-23 03:00:03,UTC,19398.88356000,19398.89177000
BTC,Bitcoin,EUR,Euro,19420.71652000,2020-12-23 03:05:03,UTC,19420.75755500,19420.76576200
BTC,Bitcoin,EUR,Euro,19410.81465000,2020-12-23 03:10:01,UTC,19411.11823500,19411.12644000
BTC,Bitcoin,EUR,Euro,19382.75314800,2020-12-23 03:15:04,UTC,19382.74494600,19382.75314800
BTC,Bitcoin,EUR,Euro,19481.23480800,2020-12-23 03:20:03,UTC,19481.22660400,19481.23480800
BTC,Bitcoin,EUR,Euro,19472.34987600,2020-12-23 03:25:03,UTC,19472.34167200,19472.34987600
BTC,Bitcoin,EUR,Euro,19448.45988800,2020-12-23 03:30:01,UTC,19448.45988800,19448.46809100
BTC,Bitcoin,EUR,Euro,19462.06308000,2020-12-23 03:35:03,UTC,19462.05487500,19462.06308000
BTC,Bitcoin,EUR,Euro,19489.89002800,2020-12-23 03:40:03,UTC,19489.89002800,19489.89823200
BTC,Bitcoin,EUR,Euro,19468.76395000,2020-12-23 03:45:03,UTC,19468.75574900,19468.76395000
BTC,Bitcoin,EUR,Euro,19430.46562500,2020-12-23 03:50:01,UTC,19430.45742000,19430.46562500
BTC,Bitcoin,EUR,Euro,19419.07310000,2020-12-23 03:55:03,UTC,19419.07310000,19419.08130400
BTC,Bitcoin,EUR,Euro,19440.23267100,2020-12-23 04:00:04,UTC,19440.23267100,19440.24087200
BTC,Bitcoin,EUR,Euro,19351.33383100,2020-12-23 04:05:04,UTC,19351.32563000,19351.33383100
BTC,Bitcoin,EUR,Euro,19308.48360600,2020-12-23 04:10:01,UTC,19308.47540500,19308.48360600
BTC,Bitcoin,EUR,Euro,19330.78785300,2020-12-23 04:15:04,UTC,19330.78785300,19330.79605600
BTC,Bitcoin,EUR,Euro,19347.87721500,2020-12-23 04:20:05,UTC,19347.67224000,19347.68043900
