From_Currency_Code,From_Currency_Name,To_Currency_Code,To_Currency_Name,Exchange_Rate,Last_Refreshed,Time_Zone,Bid_Price,Ask_Price
BTC,Bitcoin,EUR,Euro,19373.46012900,2020-12-23 04:25:03,UTC,19373.45192800,19373.46012900
BTC,Bitcoin,EUR,Euro,19379.54616600,2020-12-23 04:30:01,UTC,19379.53796400,19379.54616600
BTC,Bitcoin,EUR,Euro,19392.27754100,2020-12-23 04:35:03,UTC,19392.27754100,19392.28574400
BTC,Bitcoin,EUR,Euro,19369.81039200,2020-12-23 04:40:04,UTC,19369.81039200,19370.34352200
BTC,Bitcoin,EUR,Euro,19331.24722100,2020-12-23 04:45:04,UTC,19331.24722100,19331.25542400
BTC,Bitcoin,EUR,Euro,19298.06749800,2020-12-23 04:50:01,UTC,19300.07698800,19300.62652200
BTC,Bitcoin,EUR,Euro,19266.62103000,2020-12-23 04:55:06,UTC,19266.60462600,19266.62103000
BTC,Bitcoin,EUR,Euro,19237.07742600,2020-12-23 05:00:03,UTC,19237.06922400,19237.07742600
BTC,Bitcoin,EUR,Euro,19304.34138100,2020-12-23 05:05:03,UTC,19304.33317800,19304.34138100
BTC,Bitcoin,EUR,Euro,19228.44722500,2020-12-23 05:10:01,UTC,19228.43902200,19228.44722500
BTC,Bitcoin,EUR,Euro,19218.94815100,2020-12-23 05:15:04,UTC,19218.93994800,19218.94815100
BTC,Bitcoin,EUR,Euro,19272.64810800,2020-12-23 05:20:01,UTC,19272.63990400,19272.64810800
BTC,Bitcoin,EUR,Euro,19277.22594000,2020-12-23 05:25:02,UTC,19277.21773600,19277.22594000
BTC,Bitcoin,EUR,Euro,19283.05078000,2020-12-23 05:30:04,UTC,19283.04257600,19283.05078000
BTC,Bitcoin,EUR,Euro,19238.11035900,2020-12-23 05:35:03,UTC,19238.11035900,19238.11856200
BTC,Bitcoin,EUR,Euro,19195.97352400,2020-12-23 05:40:03,UTC,19195.54691600,19195.97352400
BTC,Bitcoin,EUR,Euro,19209.72797900,2020-12-23 05:45:05,UTC,19210.24476800,19210.25297100
BTC,Bitcoin,EUR,Euro,19276.69727100,2020-12-23 05:50:01,UTC,19276.34454200,19276.35274500
BTC,Bitcoin,EUR,Euro,19278.43630700,2020-12-23 05:55:02,UTC,19278.42810400,19278.43630700
BTC,Bitcoin,EUR,Euro,19293.41696400,2020-12-23 06:00:03,UTC,19292.33430000,19292.44912800
BTC,Bitcoin,EUR,Euro,19338.67148700,2020-12-23 06:05:03,UTC,19338.67148700,19338.67968800
BTC,Bitcoin,EUR,Euro,19314.78380000,2020-12-23 06:10:01,UTC,19314.78380000,19314.79200300
BTC,Bitcoin,EUR,Euro,19318.38540800,2020-12-23 06:15:04,UTC,19318.38540800,19318.39361200
BTC,Bitcoin,EUR,Euro,19309.22854500,2020-12-23 06:20:03,UTC,19309.22034000,19309.22854500
BTC,Bitcoin,EUR,Euro,19276.69572000,2020-12-23 06:25:03,UTC,19276.69572000,19276.70392500
BTC,Bitcoin,EUR,Euro,19258.39857000,2020-12-23 06:30:03,UTC,19258.39857000,19258.40677500
BTC,Bitcoin,EUR,Euro,19309.49931000,2020-12-23 06:35:02,UTC,19309.49931000,19309.50751500
BTC,Bitcoin,EUR,Euro,19267.76672800,2020-12-23 06:40:03,UTC,19267.75852400,19267.76672800
BTC,Bitcoin,EUR,Euro,19301.81943000,2020-12-23 06:45:04,UTC,19301.81122500,19301.81943000
BTC,Bitcoin,EUR,Euro,19333.02134400,2020-12-23 06:50:01,UTC,19333.02134400,19333.02954800
BTC,Bitcoin,EUR,Euro,19244.90955000,2020-12-23 06:55:03,UTC,19244.90134500,19244.90955000
BTC,Bitcoin,EUR,Euro,19273.65166500,2020-12-23 07:00:04,UTC,19273.65166500,19273.65987000
BTC,Bitcoin,EUR,Euro,19264.78307600,2020-12-23 07:05:02,UTC,19264.77487000,19264.78307600
BTC,Bitcoin,EUR,Euro,19250.92240200,2020-12-23 07:10:01,UTC,19250.92240200,19250.93060400
BTC,Bitcoin,EUR,Euro,19173.11553000,2020-12-23 07:15:03,UTC,19172.95155000,19172.95974900
BTC,Bitcoin,EUR,Euro,19189.50949000,2020-12-23 07:20:03,UTC,19189.50949000,19189.51768800
BTC,Bitcoin,EUR,Euro,19222.39152000,2020-12-23 07:25:04,UTC,19222.38332100,19222.39152000
BTC,Bitcoin,EUR,Euro,19249.78437900,2020-12-23 07:30:03,UTC,19249.78437900,19249.79257800
BTC,Bitcoin,EUR,Euro,19321.62412600,2020-12-23 07:35:02,UTC,19321.62412600,19321.63232300
BTC,Bitcoin,EUR,Euro,19327.20753600,2020-12-23 07:40:02,UTC,19327.20753600,19327.21573500
BTC,Bitcoin,EUR,Euro,19307.31820000,2020-12-23 07:45:05,UTC,19307.31000000,19307.31820000
BTC,Bitcoin,EUR,Euro,19363.56817500,2020-12-23 07:50:01,UTC,19362.07632100,19362.10910900
BTC,Bitcoin,EUR,Euro,19301.38028500,2020-12-23 07:55:03,UTC,19301.38028500,19301.38848000
BTC,Bitcoin,EUR,Euro,19297.64843000,2020-12-23 08:00:04,UTC,19297.64023600,19297.64843000
BTC,Bitcoin,EUR,Euro,19376.24076000,2020-12-23 08:05:03,UTC,19376.24076000,19376.24896200
BTC,Bitcoin,EUR,Euro,19389.81664100,2020-12-23 08:10:01,UTC,19389.81664100,19391.46544400
BTC,Bitcoin,EUR,Euro,19377.48702400,2020-12-23 08:15:03,UTC,19377.47882000,19377.48702400
BTC,Bitcoin,EUR,Euro,19373.91313800,2020-12-23 08:20:02,UTC,19373.91313800,19373.92134700
BTC,Bitcoin,EUR,Euro,19371.10913000,2020-12-23 08:25:02,UTC,19371.10913000,19371.11734000
BTC,Bitcoin,EUR,Euro,19366.93604900,2020-12-23 08:30:02,UTC,19366.92784200,19366.93604900
BTC,Bitcoin,EUR,Euro,19334.74743200,2020-12-23 08:35:02,UTC,19334.73922600,19334.74743200
BTC,Bitcoin,EUR,Euro,19301.65533000,2020-12-23 08:40:02,UTC,19302.09019500,19302.09840000
BTC,Bitcoin,EUR,Euro,19282.08664200,2020-12-23 08:45:04,UTC,19282.08664200,19282.09484500
BTC,Bitcoin,EUR,Euro,19286.66074500,2020-12-23 08:50:01,UTC,19286.66074500,19286.66894600
BTC,Bitcoin,EUR,Euro,19305.87051800,2020-12-23 08:55:03,UTC,19305.87051800,19305.87872400
BTC,Bitcoin,EUR,Euro,19256.88000000,2020-12-23 09:00:04,UTC,19256.88000000,19256.88820000
BTC,Bitcoin,EUR,Euro,19312.99596400,2020-12-23 09:05:03,UTC,19312.99596400,19313.00416200
BTC,Bitcoin,EUR,Euro,19293.72246600,2020-12-23 09:10:01,UTC,19293.72246600,19293.73066400
BTC,Bitcoin,EUR,Euro,19310.29299900,2020-12-23 09:15:04,UTC,19310.28480000,19310.29299900
BTC,Bitcoin,EUR,Euro,19311.70068000,2020-12-23 09:20:02,UTC,19311.70068000,19311.70887800
BTC,Bitcoin,EUR,Euro,19263.66010800,2020-12-23 09:25:02,UTC,19263.65190600,19263.66010800
BTC,Bitcoin,EUR,Euro,19209.97169800,2020-12-23 09:30:02,UTC,19209.97169800,19209.97989600
BTC,Bitcoin,EUR,Euro,19275.83636400,2020-12-23 09:35:03,UTC,19275.82816800,19275.83636400
BTC,Bitcoin,EUR,Euro,19322.22250700,2020-12-23 09:40:03,UTC,19322.21431000,19322.22250700
BTC,Bitcoin,EUR,Euro,19309.77415000,2020-12-23 09:45:03,UTC,19309.76595200,19309.77415000
BTC,Bitcoin,EUR,Euro,19304.68092700,2020-12-23 09:50:01,UTC,19304.67273000,19304.68092700
BTC,Bitcoin,EUR,Euro,19386.86814200,2020-12-23 09:55:04,UTC,19386.86814200,19386.87634000
BTC,Bitcoin,EUR,Euro,19379.60471400,2020-12-23 10:00:04,UTC,19379.60471400,19379.61291200
BTC,Bitcoin,EUR,Euro,19350.39302300,2020-12-23 10:05:03,UTC,19350.39302300,19350.40122600
BTC,Bitcoin,EUR,Euro,19370.54745000,2020-12-23 10:10:01,UTC,19370.54745000,19370.55564900
BTC,Bitcoin,EUR,Euro,19424.52000000,2020-12-23 10:15:04,UTC,19424.52000000,19424.52819600
BTC,Bitcoin,EUR,Euro,19419.63565500,2020-12-23 10:20:02,UTC,19419.51270000,19420.51273400
BTC,Bitcoin,EUR,Euro,19418.96190000,2020-12-23 10:25:02,UTC,19418.96190000,19418.97010300
BTC,Bitcoin,EUR,Euro,19409.07728500,2020-12-23 10:30:03,UTC,19409.07728500,19409.08548800
BTC,Bitcoin,EUR,Euro,19387.04468400,2020-12-23 10:35:03,UTC,19387.04468400,19387.05288800
BTC,Bitcoin,EUR,Euro,19392.55644300,2020-12-23 10:40:02,UTC,19392.55644300,19392.56464600
BTC,Bitcoin,EUR,Euro,19315.02127500,2020-12-23 10:45:04,UTC,19314.82435500,19316.22741000
BTC,Bitcoin,EUR,Euro,19279.40820400,2020-12-23 10:50:01,UTC,19279.40000000,19279.40820400
BTC,Bitcoin,EUR,Euro,19243.36640000,2020-12-23 10:55:04,UTC,19243.35820000,19243.36640000
BTC,Bitcoin,EUR,Euro,19235.60395200,2020-12-23 11:00:04,UTC,19235.26742400,19235.57112000
BTC,Bitcoin,EUR,Euro,19227.42185000,2020-12-23 11:05:03,UTC,19227.42185000,19227.43005300
BTC,Bitcoin,EUR,Euro,18919.90778600,2020-12-23 11:10:01,UTC,18919.90778600,18934.81263700
BTC,Bitcoin,EUR,Euro,18973.40610000,2020-12-23 11:15:04,UTC,18969.12309000,18973.40610000
BTC,Bitcoin,EUR,Euro,18854.09900000,2020-12-23 11:20:03,UTC,18854.09900000,18857.70744000
BTC,Bitcoin,EUR,Euro,18853.80793200,2020-12-23 11:25:03,UTC,18853.80793200,18853.81612800
BTC,Bitcoin,EUR,Euro,18899.68559600,2020-12-23 11:30:03,UTC,18899.67739800,18899.68559600
BTC,Bitcoin,EUR,Euro,18946.84965600,2020-12-23 11:35:02,UTC,18946.84145400,18946.84965600
BTC,Bitcoin,EUR,Euro,18934.34120000,2020-12-23 11:40:03,UTC,18934.34120000,18934.34940000
BTC,Bitcoin,EUR,Euro,18917.77038400,2020-12-23 11:45:05,UTC,18917.77038400,18917.77858200
BTC,Bitcoin,EUR,Euro,18880.33018800,2020-12-23 11:50:01,UTC,18880.33018800,18880.33838400
BTC,Bitcoin,EUR,Euro,18908.78537600,2020-12-23 11:55:04,UTC,18908.78537600,18908.79357400
BTC,Bitcoin,EUR,Euro,18905.02620000,2020-12-23 12:00:04,UTC,18905.02620000,18905.03440000
BTC,Bitcoin,EUR,Euro,18889.61753100,2020-12-23 12:05:03,UTC,18889.61753100,18889.62573200
BTC,Bitcoin,EUR,Euro,18867.19692200,2020-12-23 12:10:01,UTC,18867.18872400,18867.19692200
BTC,Bitcoin,EUR,Euro,18833.02765800,2020-12-23 12:15:04,UTC,18833.01946000,18833.02765800
BTC,Bitcoin,EUR,Euro,18975.20420900,2020-12-23 12:20:03,UTC,18976.91863600,18976.92683900
BTC,Bitcoin,EUR,Euro,19086.55677600,2020-12-23 12:25:02,UTC,19085.81021200,19085.81841600
BTC,Bitcoin,EUR,Euro,19097.68140000,2020-12-23 12:30:05,UTC,19092.19292400,19097.68140000
BTC,Bitcoin,EUR,Euro,19174.69936500,2020-12-23 12:35:02,UTC,19174.69116000,19174.69936500
BTC,Bitcoin,EUR,Euro,19347.38654800,2020-12-23 12:40:03,UTC,19344.16237600,19347.38654800
BTC,Bitcoin,EUR,Euro,19404.52962000,2020-12-23 12:45:05,UTC,19404.52962000,19404.53782500
BTC,Bitcoin,EUR,Euro,19466.42090800,2020-12-23 12:50:02,UTC,19466.42090800,19466.42911400
BTC,Bitcoin,EUR,Euro,19481.17748900,2020-12-23 12:55:04,UTC,19481.17748900,19481.18569600
BTC,Bitcoin,EUR,Euro,19573.99336200,2020-12-23 13:00:05,UTC,19573.98515600,19573.99336200
BTC,Bitcoin,EUR,Euro,19491.08019500,2020-12-23 13:05:02,UTC,19491.08019500,19491.08840400
BTC,Bitcoin,EUR,Euro,19534.54301400,2020-12-23 13:10:01,UTC,19534.54301400,19535.47119600
BTC,Bitcoin,EUR,Euro,19559.13052500,2020-12-23 13:15:04,UTC,19559.13052500,19559.13874200
BTC,Bitcoin,EUR,Euro,19709.64174400,2020-12-23 13:20:02,UTC,19702.73208800,19707.81779200
BTC,Bitcoin,EUR,Euro,19634.10044400,2020-12-23 13:25:03,UTC,19634.09222600,19634.10044400
BTC,Bitcoin,EUR,Euro,19626.72356700,2020-12-23 13:30:03,UTC,19626.72356700,19626.73178400
BTC,Bitcoin,EUR,Euro,19518.15234600,2020-12-23 13:35:04,UTC,19518.14412900,19518.15234600
BTC,Bitcoin,EUR,Euro,19526.03057600,2020-12-23 13:40:03,UTC,19526.02236000,19526.03057600
BTC,Bitcoin,EUR,Euro,19546.93178700,2020-12-23 13:45:04,UTC,19546.93178700,19546.94000000
BTC,Bitcoin,EUR,Euro,19458.94518000,2020-12-23 13:50:02,UTC,19458.93697500,19458.94518000
BTC,Bitcoin,EUR,Euro,19358.71627200,2020-12-23 13:55:03,UTC,19358.47835600,19358.71627200
BTC,Bitcoin,EUR,Euro,19390.39612400,2020-12-23 14:00:03,UTC,19390.38791200,19390.39612400
BTC,Bitcoin,EUR,Euro,19412.19086400,2020-12-23 14:05:03,UTC,19411.82971200,19411.83792000
BTC,Bitcoin,EUR,Euro,19320.33592800,2020-12-23 14:10:02,UTC,19320.33592800,19320.34413000
BTC,Bitcoin,EUR,Euro,19423.53240000,2020-12-23 14:15:04,UTC,19423.13035500,19423.13856000
BTC,Bitcoin,EUR,Euro,19490.99686100,2020-12-23 14:20:06,UTC,19490.99686100,19491.00506200
BTC,Bitcoin,EUR,Euro,19479.27599800,2020-12-23 14:25:03,UTC,19479.26780000,19479.27599800
BTC,Bitcoin,EUR,Euro,19357.47831200,2020-12-23 14:30:04,UTC,19356.83067000,19357.47831200
BTC,Bitcoin,EUR,Euro,19399.29298800,2020-12-23 14:35:04,UTC,19399.28480100,19399.29298800
BTC,Bitcoin,EUR,Euro,19353.05469000,2020-12-23 14:40:06,UTC,19353.05469000,19353.06287600
BTC,Bitcoin,EUR,Euro,19399.86361600,2020-12-23 14:45:05,UTC,19399.86361600,19399.87179900
BTC,Bitcoin,EUR,Euro,19399.92908000,2020-12-23 14:50:02,UTC,19399.92908000,19399.93726300
BTC,Bitcoin,EUR,Euro,19466.83328800,2020-12-23 14:55:06,UTC,19466.84147100,19467.66795400
BTC,Bitcoin,EUR,Euro,19451.06163000,2020-12-23 15:00:05,UTC,19451.06163000,19451.06982000
BTC,Bitcoin,EUR,Euro,19357.04945800,2020-12-23 15:05:03,UTC,19357.94173200,19357.94991800
BTC,Bitcoin,EUR,Euro,19400.33273700,2020-12-23 15:10:01,UTC,19400.33273700,19400.34092400
BTC,Bitcoin,EUR,Euro,19369.12314500,2020-12-23 15:15:04,UTC,19369.11496000,19369.12314500
BTC,Bitcoin,EUR,Euro,19403.79970400,2020-12-23 15:20:04,UTC,19403.79151800,19403.79970400
BTC,Bitcoin,EUR,Euro,19355.33300000,2020-12-23 15:25:04,UTC,19355.32480900,19355.33300000
BTC,Bitcoin,EUR,Euro,19400.99072000,2020-12-23 15:30:05,UTC,19400.99072000,19400.99891200
BTC,Bitcoin,EUR,Euro,19375.18947000,2020-12-23 15:35:04,UTC,19375.18128000,19375.18947000
BTC,Bitcoin,EUR,Euro,19425.15712000,2020-12-23 15:40:06,UTC,19425.15712000,19425.16531200
BTC,Bitcoin,EUR,Euro,19535.59402500,2020-12-23 15:45:05,UTC,19532.96407200,19535.59402500
BTC,Bitcoin,EUR,Euro,19317.44747800,2020-12-23 16:10:02,UTC,19316.75884600,19317.44747800
BTC,Bitcoin,EUR,Euro,19298.65613200,2020-12-23 16:15:04,UTC,19298.64793500,19298.65613200
BTC,Bitcoin,EUR,Euro,19324.38651500,2020-12-23 16:20:05,UTC,19324.38651500,19324.39471200
BTC,Bitcoin,EUR,Euro,19301.36031200,2020-12-23 16:25:03,UTC,19301.36031200,19301.36850600
BTC,Bitcoin,EUR,Euro,19319.29697800,2020-12-23 16:30:02,UTC,19319.29697800,19319.30517200
BTC,Bitcoin,EUR,Euro,19337.19981600,2020-12-23 16:35:04,UTC,19337.19981600,19337.20801200
BTC,Bitcoin,EUR,Euro,19303.36347500,2020-12-23 16:40:07,UTC,19303.35528000,19303.36347500
BTC,Bitcoin,EUR,Euro,19267.64856000,2020-12-23 16:45:03,UTC,19267.64856000,19267.65675600
BTC,Bitcoin,EUR,Euro,19299.44304400,2020-12-23 16:50:01,UTC,19299.43484700,19299.44304400
BTC,Bitcoin,EUR,Euro,19283.42610600,2020-12-23 16:55:07,UTC,19283.42610600,19283.43430300
BTC,Bitcoin,EUR,Euro,19188.98481800,2020-12-23 17:00:04,UTC,19188.98481800,19188.99301600
BTC,Bitcoin,EUR,Euro,19256.38877400,2020-12-23 17:05:03,UTC,19256.38057600,19256.38877400
BTC,Bitcoin,EUR,Euro,19213.85001600,2020-12-23 17:10:01,UTC,19213.85001600,19213.85821200
BTC,Bitcoin,EUR,Euro,19325.76844800,2020-12-23 17:15:03,UTC,19325.76844800,19325.77664600
BTC,Bitcoin,EUR,Euro,19305.74356800,2020-12-23 17:20:03,UTC,19305.74356800,19305.75176400
BTC,Bitcoin,EUR,Euro,19311.47113600,2020-12-23 17:25:03,UTC,19311.47113600,19311.47933400
BTC,Bitcoin,EUR,Euro,19259.78040000,2020-12-23 17:30:02,UTC,19259.78040000,19259.78859600
BTC,Bitcoin,EUR,Euro,19344.98293800,2020-12-23 17:35:03,UTC,19344.98293800,19344.99114000
BTC,Bitcoin,EUR,Euro,19354.36000000,2020-12-23 17:40:03,UTC,19354.35179900,19354.69624100
BTC,Bitcoin,EUR,Euro,19381.47419000,2020-12-23 17:45:04,UTC,19381.46598700,19381.54801700
BTC,Bitcoin,EUR,Euro,19363.80820500,2020-12-23 17:50:01,UTC,19363.80000000,19363.80820500
BTC,Bitcoin,EUR,Euro,19372.12981200,2020-12-23 19:50:02,UTC,19372.12981200,19372.13801600
BTC,Bitcoin,EUR,Euro,19322.16745200,2020-12-23 19:55:04,UTC,19323.25858400,19323.26678800
BTC,Bitcoin,EUR,Euro,19342.38182400,2020-12-23 20:00:03,UTC,19342.37361600,19342.38182400
BTC,Bitcoin,EUR,Euro,19362.87358400,2020-12-23 20:05:04,UTC,19362.87358400,19362.88179100
BTC,Bitcoin,EUR,Euro,19325.40960000,2020-12-23 20:10:01,UTC,19325.40138900,19325.40960000
BTC,Bitcoin,EUR,Euro,19329.63005400,2020-12-23 20:15:05,UTC,19329.62184300,19329.63005400
BTC,Bitcoin,EUR,Euro,19333.04583000,2020-12-23 20:20:04,UTC,19333.03761900,19333.04583000
BTC,Bitcoin,EUR,Euro,19311.83293000,2020-12-23 20:25:03,UTC,19311.83293000,19311.84114000
BTC,Bitcoin,EUR,Euro,19286.45000000,2020-12-23 20:30:01,UTC,19286.45000000,19286.45820700
BTC,Bitcoin,EUR,Euro,19306.30766400,2020-12-23 20:35:04,UTC,19306.30766400,19306.31587200
BTC,Bitcoin,EUR,Euro,19285.45399000,2020-12-23 20:40:04,UTC,19285.45399000,19285.46219600
BTC,Bitcoin,EUR,Euro,19300.13971200,2020-12-23 20:45:03,UTC,19300.13150800,19300.13971200
BTC,Bitcoin,EUR,Euro,19250.45488800,2020-12-23 20:50:01,UTC,19250.45488800,19250.46309000
BTC,Bitcoin,EUR,Euro,19284.60496300,2020-12-23 20:55:04,UTC,19284.73621100,19284.74441400
BTC,Bitcoin,EUR,Euro,19265.52954400,2020-12-23 21:00:03,UTC,19265.52954400,19265.53774200
BTC,Bitcoin,EUR,Euro,19216.34740000,2020-12-23 21:05:03,UTC,19216.34740000,19216.35560000
BTC,Bitcoin,EUR,Euro,19190.46392900,2020-12-23 21:10:01,UTC,19190.46392900,19190.47212600
BTC,Bitcoin,EUR,Euro,19184.94960000,2020-12-23 21:15:03,UTC,19184.94960000,19184.95780000
BTC,Bitcoin,EUR,Euro,19163.54729700,2020-12-23 21:20:04,UTC,19163.54729700,19163.55549600
BTC,Bitcoin,EUR,Euro,19187.76214800,2020-12-23 21:25:03,UTC,19187.75395200,19187.76214800
BTC,Bitcoin,EUR,Euro,19190.12677400,2020-12-23 21:30:01,UTC,19190.12677400,19190.13497500
BTC,Bitcoin,EUR,Euro,19204.98300000,2020-12-23 21:35:03,UTC,19204.97479800,19204.98300000
BTC,Bitcoin,EUR,Euro,19169.53395600,2020-12-23 21:40:04,UTC,19169.53395600,19169.54215800
BTC,Bitcoin,EUR,Euro,19051.82104000,2020-12-23 21:45:03,UTC,19051.81283600,19051.82104000
BTC,Bitcoin,EUR,Euro,19087.03260800,2020-12-23 21:50:01,UTC,19087.03260800,19087.04081200
BTC,Bitcoin,EUR,Euro,19117.48537600,2020-12-23 21:55:06,UTC,19117.48537600,19117.49358200
BTC,Bitcoin,EUR,Euro,19126.60050000,2020-12-23 22:00:03,UTC,19126.59229600,19126.60050000
BTC,Bitcoin,EUR,Euro,19136.97670600,2020-12-23 22:05:04,UTC,19137.23904200,19137.24724000
