From_Currency_Code,From_Currency_Name,To_Currency_Code,To_Currency_Name,Exchange_Rate,Last_Refreshed,Time_Zone,Bid_Price,Ask_Price,EMA_Short,EMA_Long,MACD,MACD_Signal
BTC,Bitcoin,EUR,Euro,20036.04513000,2020-12-25 22:37:09,UTC,20036.04513000,20036.05331500,20035.362780739782,20028.828753844744,6.534026895038551,4.092680482107325
BTC,Bitcoin,EUR,Euro,20124.10754500,2020-12-25 22:40:03,UTC,20117.14211000,20124.10754500,20036.04513,20036.04513,0.0,0.0
BTC,Bitcoin,EUR,Euro,20128.20004500,2020-12-25 22:45:03,UTC,20128.19186000,20128.20004500,20049.593193846154,20042.56827185185,7.02492199430344,1.4049843988606883
BTC,Bitcoin,EUR,Euro,20094.33870000,2020-12-25 22:50:01,UTC,20094.33051500,20094.33870000,20061.686555562133,20048.911366159122,12.775189403011609,3.6790253996908726
BTC,Bitcoin,EUR,Euro,20097.05612000,2020-12-25 22:55:02,UTC,20097.04793500,20097.05612000,20066.70996239873,20052.276353851037,14.433608547693439,5.829942029291386
BTC,Bitcoin,EUR,Euro,20120.77625000,2020-12-25 23:00:03,UTC,20120.77625000,20120.78443500,20071.378602029694,20055.593373565775,15.785228463919339,7.820999316216977
BTC,Bitcoin,EUR,Euro,20175.59119500,2020-12-25 23:05:02,UTC,20175.59119500,20175.95133500,20078.97824017897,20060.421734783125,18.556505395845306,9.968100532142643
BTC,Bitcoin,EUR,Euro,20184.68473000,2020-12-25 23:10:01,UTC,20184.67654500,20184.68473000,20093.8417716899,20068.952805910303,24.88896577959531,12.952273581633177
BTC,Bitcoin,EUR,Euro,20147.93408000,2020-12-25 23:15:03,UTC,20144.97111000,20147.93408000,20107.817611429917,20077.52554102806,30.292070401857927,16.42023294567813
BTC,Bitcoin,EUR,Euro,20154.44115500,2020-12-25 23:20:02,UTC,20153.84365000,20153.85183500,20113.989375825313,20082.740988359314,31.248387465999258,19.385863849742357
BTC,Bitcoin,EUR,Euro,20222.44213500,2020-12-25 23:25:03,UTC,20222.44213500,20222.45032000,20120.212726467573,20088.052111814177,32.160614653395896,21.940814010473066
BTC,Bitcoin,EUR,Euro,20176.00044500,2020-12-25 23:30:01,UTC,20175.99226000,20176.00044500,20135.940327780252,20098.006928346458,37.933399433793966,25.139331095137248
BTC,Bitcoin,EUR,Euro,20144.71737500,2020-12-25 23:35:03,UTC,20144.70919000,20144.71737500,20142.103422737135,20103.78422587635,38.31919686078618,27.775304248267034
BTC,Bitcoin,EUR,Euro,20193.54908500,2020-12-25 23:40:02,UTC,20193.54908500,20193.55727000,20142.50556923911,20106.81631099662,35.68925824249163,29.358095047111956
BTC,Bitcoin,EUR,Euro,20202.87998500,2020-12-25 23:45:03,UTC,20202.87998500,20202.88817000,20150.358417817708,20113.240960922798,37.11745689490999,30.909967416671567
BTC,Bitcoin,EUR,Euro,20215.66495500,2020-12-25 23:50:01,UTC,20215.66495500,20215.67314000,20158.438658922678,20119.88088863222,38.5577702904593,32.43952799142912
BTC,Bitcoin,EUR,Euro,20187.14841500,2020-12-25 23:55:02,UTC,20187.14023000,20187.14841500,20167.242704473036,20126.976004659464,40.266699813571904,34.00496235585768
BTC,Bitcoin,EUR,Euro,20227.62324000,2020-12-26 00:00:03,UTC,20227.62324000,20227.63142500,20170.305121477184,20131.433220240244,38.871901236940175,34.97835013207418
BTC,Bitcoin,EUR,Euro,20126.73493000,2020-12-26 00:05:02,UTC,20126.73493000,20130.96657500,20179.123293557615,20138.558406889115,40.56488666850055,36.09565743935946
BTC,Bitcoin,EUR,Euro,20208.12657000,2020-12-26 00:10:02,UTC,20208.12657000,20208.13475500,20171.063545317982,20137.682593786216,33.380951531766186,35.5527162578408
BTC,Bitcoin,EUR,Euro,20190.48789500,2020-12-26 00:15:02,UTC,20190.96262500,20190.97081000,20176.765549115218,20142.900666098347,33.86488301687132,35.2151496096469
BTC,Bitcoin,EUR,Euro,20121.46379000,2020-12-26 00:20:01,UTC,20121.46379000,20121.47197500,20178.876679251338,20146.42564601699,32.45103323434887,34.6623263345873
BTC,Bitcoin,EUR,Euro,20167.85637000,2020-12-26 00:25:03,UTC,20167.84818500,20167.85637000,20170.043927058825,20144.576619645362,25.46730741346255,32.82332255036235
BTC,Bitcoin,EUR,Euro,20174.81362000,2020-12-26 00:30:02,UTC,20174.81362000,20174.82180500,20169.707379819007,20146.301045597556,23.40633422145038,30.939924884579955
BTC,Bitcoin,EUR,Euro,20157.61693500,2020-12-26 00:35:03,UTC,20157.60875000,20157.61693500,20170.492955231468,20148.413088145888,22.07986708558019,29.167913324780006
BTC,Bitcoin,EUR,Euro,20172.99655000,2020-12-26 00:40:01,UTC,20172.98836500,20172.99655000,20168.51202904201,20149.094854579525,19.417174462483672,27.21776555232074
BTC,Bitcoin,EUR,Euro,20140.97683000,2020-12-26 00:45:03,UTC,20140.97683000,20140.98501500,20169.20195534324,20150.8653505366,18.336604806641844,25.44153340318496
BTC,Bitcoin,EUR,Euro,20115.71792000,2020-12-26 00:50:03,UTC,20108.23683000,20115.71792000,20164.859628367354,20150.13286753389,14.72676083346596,23.298578889241163
BTC,Bitcoin,EUR,Euro,20131.10572000,2020-12-26 00:55:02,UTC,20131.09753500,20131.10572000,20157.299365541607,20147.58361216101,9.715753380598471,20.582013787512626
BTC,Bitcoin,EUR,Euro,20134.16691000,2020-12-26 01:00:01,UTC,20135.10000000,20135.10818500,20153.269573919824,20146.36302755649,6.906546363334201,17.846920302676942
BTC,Bitcoin,EUR,Euro,20122.83068500,2020-12-26 01:05:02,UTC,20122.82250000,20122.83068500,20150.33070254754,20145.459611441194,4.8710911063462845,15.251754463410812
BTC,Bitcoin,EUR,Euro,20116.48731000,2020-12-26 01:10:03,UTC,20116.47912500,20116.48731000,20146.09993061715,20143.78339466777,2.316535949379613,12.664710760604574
BTC,Bitcoin,EUR,Euro,20129.05128500,2020-12-26 01:15:02,UTC,20129.04310000,20129.05128500,20141.544142829895,20141.76146247016,-0.21731964026548667,10.088304680430564
BTC,Bitcoin,EUR,Euro,20087.54515000,2020-12-26 01:20:01,UTC,20087.54515000,20087.55333500,20139.622164702218,20140.81996784274,-1.1978031405233196,7.831083116239787
BTC,Bitcoin,EUR,Euro,20114.45743000,2020-12-26 01:25:03,UTC,20114.45743000,20114.46561500,20131.610316286493,20136.873685039576,-5.263368753083341,5.212192742375162
BTC,Bitcoin,EUR,Euro,20122.33958500,2020-12-26 01:30:02,UTC,20122.69972500,20122.70791000,20128.971410703954,20135.21322170331,-6.241810999355948,2.92139199402894
BTC,Bitcoin,EUR,Euro,20187.49218500,2020-12-26 01:35:02,UTC,20187.48400000,20187.49218500,20127.951129826422,20134.259618984546,-6.308489158123848,1.0754157635983823
BTC,Bitcoin,EUR,Euro,20241.67688500,2020-12-26 01:40:01,UTC,20241.66870000,20241.67688500,20137.11129216082,20138.202772022727,-1.0914798619087378,0.6420366384969584
BTC,Bitcoin,EUR,Euro,20231.53567000,2020-12-26 01:45:03,UTC,20231.27375000,20231.28193500,20153.198306443766,20145.867521132157,7.330785311609361,1.979786373119439
BTC,Bitcoin,EUR,Euro,20334.76489000,2020-12-26 01:50:02,UTC,20334.75670500,20334.76489000,20165.25020852934,20152.213309937182,13.03689859215956,4.191208816927463
BTC,Bitcoin,EUR,Euro,20382.75354500,2020-12-26 01:55:03,UTC,20382.74536000,20382.75354500,20191.329390294057,20165.735649201095,25.593741092961864,8.471715272134343
BTC,Bitcoin,EUR,Euro,20391.28231500,2020-12-26 02:00:01,UTC,20391.28231500,20391.29050000,20220.77926024882,20181.811048889904,38.96821135891514,14.571014489490503
BTC,Bitcoin,EUR,Euro,20376.77031000,2020-12-26 02:05:02,UTC,20376.76212500,20376.77031000,20247.01049944131,20197.327438972134,49.68306046917496,21.593423685427396
BTC,Bitcoin,EUR,Euro,20363.48605500,2020-12-26 02:10:02,UTC,20363.48605500,20363.49424000,20266.973547219568,20210.61950349272,56.35404372684934,28.545547693711786
BTC,Bitcoin,EUR,Euro,20415.71454000,2020-12-26 02:15:02,UTC,20415.70635500,20415.71454000,20281.821625339635,20221.942951752517,59.8786735871181,34.81217287239305
BTC,Bitcoin,EUR,Euro,20381.32935500,2020-12-26 02:20:01,UTC,20381.32935500,20381.33754000,20302.420535287383,20236.296402733813,66.12413255357023,41.07456480862849
BTC,Bitcoin,EUR,Euro,20343.79294500,2020-12-26 02:25:02,UTC,20343.79294500,20344.45593000,20314.56035370471,20247.03958438316,67.52076932154887,46.363805711212564
BTC,Bitcoin,EUR,Euro,20334.83855500,2020-12-26 02:30:03,UTC,20334.83037000,20334.83855500,20319.057675442447,20254.206499984408,64.8511754580395,50.06127966057796
BTC,Bitcoin,EUR,Euro,20360.17931500,2020-12-26 02:35:02,UTC,20358.81242000,20360.17931500,20321.485503066688,20260.179244800376,61.30625826631149,52.31027538172467
BTC,Bitcoin,EUR,Euro,20367.36574500,2020-12-26 02:40:01,UTC,20367.35756000,20367.36574500,20327.438397210277,20267.586657407755,59.85173980252148,53.81856826588404
BTC,Bitcoin,EUR,Euro,20363.67431000,2020-12-26 02:45:02,UTC,20363.66612500,20363.67431000,20333.581066101004,20274.97770093311,58.60336516789539,54.77552764628631
BTC,Bitcoin,EUR,Euro,20322.29095000,2020-12-26 02:50:02,UTC,20322.29095000,20322.29913500,20338.210795931616,20281.547820123247,56.66297580836908,55.15301727870286
BTC,Bitcoin,EUR,Euro,20316.97888500,2020-12-26 02:55:02,UTC,20316.97888500,20316.98707000,20335.761588865214,20284.565829743748,51.195759121466835,54.36156564725566
BTC,Bitcoin,EUR,Euro,20330.12399500,2020-12-26 03:00:01,UTC,20330.11581000,20330.12399500,20332.87194211672,20286.966796799767,45.90514531695226,52.670281581194985
BTC,Bitcoin,EUR,Euro,20321.85714500,2020-12-26 03:05:03,UTC,20321.85714500,20321.86533000,20332.44918102184,20290.163626296082,42.28555472575681,50.59333621010735
BTC,Bitcoin,EUR,Euro,20354.86725000,2020-12-26 03:10:02,UTC,20354.85906500,20354.86725000,20330.819637018478,20292.511294348224,38.308342670254206,48.136337502136726
BTC,Bitcoin,EUR,Euro,20362.16827000,2020-12-26 03:15:03,UTC,20362.16827000,20362.17645500,20334.519269784865,20297.13025402613,37.389015758733876,45.98687315345616
BTC,Bitcoin,EUR,Euro,20402.92957000,2020-12-26 03:20:01,UTC,20402.92957000,20402.93775500,20338.772962125655,20301.94788483901,36.825077286644955,44.154513980093924
BTC,Bitcoin,EUR,Euro,20436.17704000,2020-12-26 03:25:03,UTC,20436.17704000,20436.18522500,20348.64320949094,20309.42800966575,39.21519982519021,43.166651149113186
BTC,Bitcoin,EUR,Euro,20368.46253500,2020-12-26 03:30:02,UTC,20368.45435000,20368.46253500,20362.10995264618,20318.816826727547,43.29312591863345,43.191946103017244
BTC,Bitcoin,EUR,Euro,20419.26683000,2020-12-26 03:35:03,UTC,20419.25864500,20419.26683000,20363.087273008307,20322.49428659958,40.592986408726574,42.67215416415911
BTC,Bitcoin,EUR,Euro,20421.35400500,2020-12-26 03:40:01,UTC,20421.34582000,20421.35400500,20371.730281776257,20329.66262314776,42.067658628497156,42.55125505702672
BTC,Bitcoin,EUR,Euro,20416.25475000,2020-12-26 03:45:02,UTC,20416.24656500,20416.25475000,20379.364700733757,20336.454577359036,42.91012337472057,42.62302872056549
BTC,Bitcoin,EUR,Euro,20395.83317500,2020-12-26 03:50:03,UTC,20397.56839500,20397.57658000,20385.04009292856,20342.365701258368,42.67439167019256,42.63330131049091
BTC,Bitcoin,EUR,Euro,20371.03262500,2020-12-26 03:55:02,UTC,20371.02444000,20371.03262500,20386.700567093394,20346.32625486886,40.37431222453233,42.18150349329919
BTC,Bitcoin,EUR,Euro,20388.67130000,2020-12-26 04:00:01,UTC,20388.66311500,20388.67130000,20384.290114463638,20348.156356360058,36.133758103580476,40.97195441535545
BTC,Bitcoin,EUR,Euro,20318.04293500,2020-12-26 04:05:03,UTC,20318.04293500,20318.05112000,20384.964143007695,20351.15746329635,33.80667971134608,39.538899474553574
BTC,Bitcoin,EUR,Euro,20324.91015000,2020-12-26 04:10:02,UTC,20324.91015000,20324.91833500,20374.66857254497,20348.7045352744,25.96403727057259,36.82392703375738
BTC,Bitcoin,EUR,Euro,20275.57097000,2020-12-26 04:20:01,UTC,20275.53823000,20275.54641500,20367.013430614978,20346.941988217037,20.0714423979407,33.473430106594044
BTC,Bitcoin,EUR,Euro,20311.42945500,2020-12-26 04:25:02,UTC,20311.42127000,20311.42945500,20352.945359751135,20341.655246126888,11.29011362424717,29.036766810124668
BTC,Bitcoin,EUR,Euro,20337.54779000,2020-12-26 04:30:03,UTC,20337.53960500,20337.54779000,20346.55829748173,20339.41629863601,7.141998845720082,24.65781321724375
BTC,Bitcoin,EUR,Euro,20355.95585500,2020-12-26 04:35:03,UTC,20355.95585500,20355.96404000,20345.172065561463,20339.2778905889,5.894174972563633,20.905085568307726
BTC,Bitcoin,EUR,Euro,20327.45568500,2020-12-26 04:40:02,UTC,20327.44750000,20327.45568500,20346.83111009047,20340.51329536009,6.317814730376995,17.987631400721583
BTC,Bitcoin,EUR,Euro,20369.30559000,2020-12-26 04:45:03,UTC,20369.30559000,20369.55114000,20343.850275461165,20339.546064963048,4.3042104981177545,15.250947220200818
BTC,Bitcoin,EUR,Euro,20354.08967500,2020-12-26 04:50:02,UTC,20354.08149000,20354.08967500,20347.76647769791,20341.750474225042,6.016003472868761,13.403958470734407
BTC,Bitcoin,EUR,Euro,20341.59118000,2020-12-26 04:55:03,UTC,20341.59118000,20341.59936500,20348.73927728285,20342.66448909726,6.0747881855895685,11.93812441370544
BTC,Bitcoin,EUR,Euro,20307.04229500,2020-12-26 05:00:01,UTC,20307.04229500,20307.05048000,20347.639570008567,20342.584984719684,5.054585288882663,10.561416588740885
BTC,Bitcoin,EUR,Euro,20268.43365000,2020-12-26 05:05:03,UTC,20268.42546500,20268.43365000,20341.393835391864,20339.9521928886,1.4416425032650295,8.737461771645714
BTC,Bitcoin,EUR,Euro,20285.61396500,2020-12-26 05:10:03,UTC,20285.60578000,20285.61396500,20330.169191485424,20334.654523045,-4.48533155957557,6.092903105401458
BTC,Bitcoin,EUR,Euro,20233.87658000,2020-12-26 05:15:03,UTC,20233.86839500,20233.87658000,20323.314541256896,20331.02188911574,-7.707347858842695,3.332852912552627
BTC,Bitcoin,EUR,Euro,20251.11419000,2020-12-26 05:20:01,UTC,20251.10600500,20251.11419000,20309.55485490968,20323.82594029235,-14.271085382672027,-0.1879347464923038
BTC,Bitcoin,EUR,Euro,20282.43000000,2020-12-26 05:25:03,UTC,20282.42181500,20282.43000000,20300.563983385113,20318.43988471514,-17.875901330025954,-3.7255280631990337
BTC,Bitcoin,EUR,Euro,20247.75015500,2020-12-26 05:30:03,UTC,20247.74197000,20247.75015500,20297.7741397874,20315.772485847352,-17.998346059950563,-6.58009166254934
BTC,Bitcoin,EUR,Euro,20214.52724000,2020-12-26 05:35:03,UTC,20214.51905500,20214.52724000,20290.0781421278,20310.733794673473,-20.655652545672638,-9.395203839174002
BTC,Bitcoin,EUR,Euro,20257.21201500,2020-12-26 05:40:01,UTC,20257.20383000,20257.21201500,20278.45492641583,20303.607383216182,-25.1524568003515,-12.546654431409502
BTC,Bitcoin,EUR,Euro,20261.71376500,2020-12-26 05:45:03,UTC,20261.70558000,20261.71376500,20275.18678619801,20300.17068927424,-24.98390307623049,-15.034104160373701
BTC,Bitcoin,EUR,Euro,20282.06986000,2020-12-26 05:50:03,UTC,20282.06167500,20282.06986000,20273.11401370601,20297.32202821689,-24.208014510881185,-16.868886230475198
BTC,Bitcoin,EUR,Euro,20252.84122500,2020-12-26 05:55:02,UTC,20252.83304000,20252.84122500,20274.491836212776,20296.192237978605,-21.700401765829156,-17.83518933754599
BTC,Bitcoin,EUR,Euro,20219.29091000,2020-12-26 06:00:04,UTC,20219.29091000,20219.29909500,20271.16097294927,20292.98105183204,-21.82007888277076,-18.632167246590946
BTC,Bitcoin,EUR,Euro,20251.80991500,2020-12-26 06:05:03,UTC,20251.80173000,20251.80991500,20263.180963264767,20287.52252280745,-24.341559542681352,-19.77404570580903
BTC,Bitcoin,EUR,Euro,20263.71090500,2020-12-26 06:10:01,UTC,20262.78600000,20262.79418500,20261.431571224035,20284.87714445134,-23.44557322730543,-20.508351210108312
BTC,Bitcoin,EUR,Euro,20251.15511500,2020-12-26 06:15:03,UTC,20251.15511500,20251.16330000,20261.7822379588,20283.309274862353,-21.52703690355338,-20.712088348797327
BTC,Bitcoin,EUR,Euro,20298.30890000,2020-12-26 06:20:02,UTC,20298.30890000,20298.31708500,20260.14729596514,20280.92748524292,-20.780189277778845,-20.725708534593632
BTC,Bitcoin,EUR,Euro,20284.03426000,2020-12-26 06:25:02,UTC,20284.02607500,20284.03426000,20266.018311970503,20282.21499744715,-16.196685476646962,-19.8199039230043
BTC,Bitcoin,EUR,Euro,20253.07040500,2020-12-26 06:30:02,UTC,20253.07040500,20253.07859000,20268.789996282736,20282.34975763625,-13.55976135351375,-18.56787540910619
BTC,Bitcoin,EUR,Euro,20236.91321500,2020-12-26 06:35:02,UTC,20236.90503000,20236.91321500,20266.371597623853,20280.180916700232,-13.809319076379325,-17.61616414256082
BTC,Bitcoin,EUR,Euro,20280.57200500,2020-12-26 06:40:03,UTC,20280.57200500,20280.58019000,20261.839538758646,20276.975901759473,-15.13636300082726,-17.12020391421411
BTC,Bitcoin,EUR,Euro,20304.51313000,2020-12-26 06:45:03,UTC,20304.50494500,20304.51313000,20264.72145664193,20277.24227977729,-12.520823135357205,-16.20032775844273
BTC,Bitcoin,EUR,Euro,20339.57767000,2020-12-26 06:50:01,UTC,20339.56948500,20339.57767000,20270.84325254317,20279.26234275675,-8.419090213577874,-14.64408024946976
BTC,Bitcoin,EUR,Euro,20331.88377000,2020-12-26 06:55:02,UTC,20331.87558500,20331.88377000,20281.41777830576,20283.730144774767,-2.3123664690065198,-12.177737493377112
BTC,Bitcoin,EUR,Euro,20323.89521000,2020-12-26 07:00:03,UTC,20323.88702500,20323.89521000,20289.181777027952,20287.297079976637,1.8846970513150154,-9.365250584438687
BTC,Bitcoin,EUR,Euro,20304.65227500,2020-12-26 07:05:02,UTC,20304.64409000,20304.65227500,20294.5223051775,20290.00805257096,4.51425260653923,-6.589349946243104
BTC,Bitcoin,EUR,Euro,20292.39114500,2020-12-26 07:10:01,UTC,20292.39114500,20292.39933000,20296.08076207327,20291.092809787926,4.987952285344363,-4.273889499925611
BTC,Bitcoin,EUR,Euro,20326.51441000,2020-12-26 07:15:03,UTC,20326.51441000,20326.52259500,20295.513128677383,20291.1889827666,4.324145910784864,-2.554282417783516
BTC,Bitcoin,EUR,Euro,20323.15856000,2020-12-26 07:20:03,UTC,20323.15856000,20323.16674500,20300.28255657317,20293.805681080186,6.476875492982799,-0.7480508356302529
BTC,Bitcoin,EUR,Euro,20357.02809000,2020-12-26 07:25:03,UTC,20357.01990500,20357.02809000,20303.80194171576,20295.97996840758,7.821973308178713,0.9659539931315404
BTC,Bitcoin,EUR,Euro,20383.91581500,2020-12-26 07:30:02,UTC,20383.90763000,20383.91581500,20311.990579913334,20300.5020514885,11.48852842483393,3.0704688794720183
BTC,Bitcoin,EUR,Euro,20355.74304500,2020-12-26 07:35:03,UTC,20355.73486000,20355.74304500,20323.0560006959,20306.680848785647,16.37515191025159,5.731405485627933
BTC,Bitcoin,EUR,Euro,20309.38320500,2020-12-26 07:40:02,UTC,20309.38320500,20309.39139000,20328.084776742682,20310.315085542265,17.769691200417583,8.139062628585863
BTC,Bitcoin,EUR,Euro,20327.55390500,2020-12-26 07:45:06,UTC,20327.55390500,20327.56209000,20325.20761185919,20310.24605735395,14.961554505240201,9.503561003916731
BTC,Bitcoin,EUR,Euro,20277.55992500,2020-12-26 07:50:01,UTC,20277.36348500,20277.56811000,20325.5685800347,20311.528120142546,14.040459892152285,10.410940781563843
BTC,Bitcoin,EUR,Euro,20274.07311500,2020-12-26 07:55:02,UTC,20274.07311500,20274.08130000,20318.182633106284,20309.011957539395,9.170675566889258,10.162887738628928
BTC,Bitcoin,EUR,Euro,20282.88017500,2020-12-26 08:00:05,UTC,20282.88017500,20282.88836000,20311.396553397622,20306.42389512907,4.972658268550731,9.12484184461329
BTC,Bitcoin,EUR,Euro,20313.84403000,2020-12-26 08:05:03,UTC,20313.83584500,20313.84403000,20307.009418259528,20304.67991586025,2.3295023992759525,7.765773955545822
BTC,Bitcoin,EUR,Euro,20329.30549500,2020-12-26 08:10:01,UTC,20329.30549500,20329.31368000,20308.06089698883,20305.358739129864,2.7021578589665296,6.753050736229964
BTC,Bitcoin,EUR,Euro,20339.75774000,2020-12-26 08:15:03,UTC,20339.75774000,20339.76592500,20311.329296682856,20307.132572898023,4.1967237848330115,6.241785345950573
BTC,Bitcoin,EUR,Euro,20337.71149000,2020-12-26 08:20:02,UTC,20337.70330500,20337.71149000,20315.70290334703,20309.54925194261,6.1536514044200885,6.2241585576444765
BTC,Bitcoin,EUR,Euro,20396.16057500,2020-12-26 08:25:03,UTC,20396.15239000,20396.16057500,20319.08883975518,20311.635343650567,7.453496104611986,6.470026067037979
BTC,Bitcoin,EUR,Euro,20427.36998000,2020-12-26 08:30:03,UTC,20427.36179500,20427.36998000,20330.946029792845,20317.89647189867,13.049557894173631,7.78593243246511
BTC,Bitcoin,EUR,Euro,20415.19070000,2020-12-26 08:35:02,UTC,20415.18251500,20415.19070000,20345.78048367087,20326.00562064692,19.774863023951184,10.183718550762325
BTC,Bitcoin,EUR,Euro,20383.67026500,2020-12-26 08:40:03,UTC,20383.66208000,20383.67026500,20356.458978490737,20332.611922821223,23.847055669513793,12.91638597451262
BTC,Bitcoin,EUR,Euro,20373.84008000,2020-12-26 08:45:03,UTC,20373.84008000,20373.84826500,20360.64533026139,20336.394022241875,24.251308019516728,15.183370383513441
BTC,Bitcoin,EUR,Euro,20380.62544500,2020-12-26 08:50:02,UTC,20380.62544500,20380.63363000,20362.67529175964,20339.16780429803,23.507487461607525,16.848193799132257
BTC,Bitcoin,EUR,Euro,20374.41303000,2020-12-26 08:55:02,UTC,20374.41303000,20374.42121500,20365.436853796615,20342.238740646324,23.198113150290737,18.118177669363956
BTC,Bitcoin,EUR,Euro,20386.12576500,2020-12-26 09:00:03,UTC,20386.12576500,20386.13395000,20366.81780398175,20344.622021339186,22.195782642564154,18.933698664003998
BTC,Bitcoin,EUR,Euro,20380.64181500,2020-12-26 09:05:03,UTC,20380.64181500,20380.65000000,20369.788259523022,20347.696372721468,22.09188680155421,19.565336291514043
BTC,Bitcoin,EUR,Euro,20344.73422000,2020-12-26 09:10:02,UTC,20344.62781500,20344.73422000,20371.45803728871,20350.13677585321,21.321261435499764,19.916521320311187
BTC,Bitcoin,EUR,Euro,20327.83219500,2020-12-26 09:15:03,UTC,20327.83219500,20327.84038000,20367.346680782757,20349.73658653075,17.610094252006093,19.455235906650167
BTC,Bitcoin,EUR,Euro,20306.41205000,2020-12-26 09:20:02,UTC,20306.41205000,20306.42023500,20361.26752912387,20348.114039009957,13.153490113912994,18.194886748102732
BTC,Bitcoin,EUR,Euro,20309.17039500,2020-12-26 09:25:03,UTC,20309.86612000,20309.87430500,20352.828224643275,20345.025002786995,7.803221856280288,16.116553769738243
BTC,Bitcoin,EUR,Euro,20246.19500500,2020-12-26 09:30:04,UTC,20246.18682000,20246.19500500,20346.111635467387,20342.369105913884,3.7425295535031182,13.64174892649122
BTC,Bitcoin,EUR,Euro,20290.86873500,2020-12-26 09:35:02,UTC,20290.86055000,20290.86873500,20330.739846164714,20335.24509843878,-4.505252274066152,10.012348686379745
BTC,Bitcoin,EUR,Euro,20295.69788500,2020-12-26 09:40:01,UTC,20295.68970000,20295.69788500,20324.60582906245,20331.95796040628,-7.35213134382866,6.539452680338065
BTC,Bitcoin,EUR,Euro,20283.33853500,2020-12-26 09:45:05,UTC,20283.33853500,20283.34672000,20320.15845305284,20329.272028894702,-9.113575841860438,3.4088469758983644
BTC,Bitcoin,EUR,Euro,20334.65030000,2020-12-26 09:50:03,UTC,20334.64211500,20334.65030000,20314.49385027548,20325.869547865463,-11.375697589981428,0.4519380627224061
BTC,Bitcoin,EUR,Euro,20325.00837000,2020-12-26 09:55:03,UTC,20324.62367500,20324.63186000,20317.59484254079,20326.519973949504,-8.925131408712332,-1.4234758315645415
BTC,Bitcoin,EUR,Euro,20347.72993000,2020-12-26 10:00:03,UTC,20347.72993000,20347.73811500,20318.735385226824,20326.408003286575,-7.6726180597506755,-2.673304277201768
BTC,Bitcoin,EUR,Euro,20354.13060000,2020-12-26 10:05:03,UTC,20354.13060000,20354.13878500,20323.196084422696,20327.987405265347,-4.791320842650748,-3.0969075902915644
BTC,Bitcoin,EUR,Euro,20339.40578500,2020-12-26 10:10:03,UTC,20339.39760000,20339.40578500,20327.95524066536,20329.923938208656,-1.9686975432960026,-2.871265580892452
BTC,Bitcoin,EUR,Euro,20323.34681500,2020-12-26 10:15:03,UTC,20323.34681500,20323.35500000,20329.71686287069,20330.62629723024,-0.9094343595497776,-2.478899336623917
BTC,Bitcoin,EUR,Euro,20354.81814000,2020-12-26 10:20:01,UTC,20354.80995500,20354.81814000,20328.736855505966,20330.087076324297,-1.350220818330854,-2.2531636329653044
BTC,Bitcoin,EUR,Euro,20316.30771500,2020-12-26 10:25:03,UTC,20316.30771500,20316.34864000,20332.74936081274,20331.919006966942,0.8303538457985269,-1.6364601372125382
BTC,Bitcoin,EUR,Euro,20305.87184000,2020-12-26 10:30:04,UTC,20305.86365500,20305.87184000,20330.219876841547,20330.76261496939,-0.5427381278423127,-1.4177157353384933
BTC,Bitcoin,EUR,Euro,20281.83249500,2020-12-26 10:35:03,UTC,20281.60331500,20281.61968500,20326.47402501977,20328.918853860545,-2.4448288407766086,-1.6231383564261164
BTC,Bitcoin,EUR,Euro,20281.71790500,2020-12-26 10:40:01,UTC,20281.70972000,20281.71790500,20319.606097324417,20325.43097542643,-5.824878102012008,-2.4634863055432947
BTC,Bitcoin,EUR,Euro,20184.38188500,2020-12-26 10:45:03,UTC,20184.37370000,20184.39007000,20313.77714465912,20322.192970209657,-8.415825550535374,-3.6539541545417107
BTC,Bitcoin,EUR,Euro,20212.84931500,2020-12-26 10:50:02,UTC,20212.84931500,20212.85750000,20293.87018163464,20311.98474167561,-18.11456004096908,-6.546075331827185
BTC,Bitcoin,EUR,Euro,20237.04417500,2020-12-26 10:55:03,UTC,20237.03599000,20237.04417500,20281.405432921616,20304.641376736676,-23.235943815059727,-9.884049028473694
BTC,Bitcoin,EUR,Euro,20234.14668500,2020-12-26 11:00:03,UTC,20234.13850000,20234.14668500,20274.5806240106,20299.634176608033,-25.053552597433736,-12.917949742265701
